2015-04-27 14:50:27,318 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-27~14.50-gigaspaces-service-128.243.23.149-7930.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-27 14:48:50.937]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-27 14:48:50.934, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-27 14:48:50.926, clock=1]
Time [clock=1, time=null]
Time [clock=2, time=null]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-27 14:48:50.93, clock=1]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-27 14:48:50.928, clock=1]
Obligation [subject=ra1, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-27 14:48:50.923, clock=1]
Points [subject=a10, time=2015-04-27 14:49:00.918, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.089, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.088, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.038, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.075, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.08, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.089, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.082, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.083, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.084, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.091, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.085, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.11, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.087, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.087, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.073, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.07, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.081, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.09, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.085, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.027, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.039, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.041, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.04, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.041, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.039, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.048, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.047, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.05, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.056, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.055, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.063, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.061, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.065, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.058, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.063, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.064, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.065, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.062, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.066, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.067, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.086, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.025, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.036, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.035, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.007, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.028, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.028, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.036, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.03, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.03, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.031, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.037, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.032, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.068, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.034, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.035, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.026, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.025, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.029, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.037, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.032, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.984, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.008, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.012, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.01, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.011, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.009, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.014, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.013, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.015, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.017, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.016, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.019, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.018, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.022, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.017, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.02, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.02, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.021, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.018, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.023, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.023, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.033, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.981, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.003, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.002, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.954, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.987, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.988, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.004, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.992, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.994, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.995, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.006, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.998, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.024, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.0, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.001, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.983, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.981, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.989, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:59.005, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.997, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.922, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.959, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.967, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.964, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.966, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.961, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.97, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.97, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.971, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.973, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.972, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.975, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.974, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.978, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.973, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.976, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.977, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.977, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.975, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.979, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.979, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.999, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.917, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.949, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.948, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.879, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.927, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.928, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.95, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.932, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.934, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.936, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.953, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.938, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.98, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.944, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.946, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.92, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.919, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.931, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.951, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.937, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.843, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.884, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.889, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.886, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.888, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.885, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.891, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.89, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.892, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.895, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.893, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.903, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.901, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.911, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.9, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.908, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.909, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.91, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.902, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.914, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.915, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.943, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.839, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.872, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.871, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.811, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.845, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.846, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.874, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.854, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.856, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.859, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.878, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.861, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.916, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.863, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.869, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.841, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.84, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.848, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.875, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.86, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.779, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.812, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.816, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.814, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.815, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.813, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.818, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.817, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.822, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.824, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.823, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.828, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.826, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.832, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.825, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.829, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.83, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.831, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.827, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.833, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.833, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.862, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.774, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.802, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.801, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.745, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.78, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.782, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.808, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.791, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.793, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.794, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.81, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.797, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.838, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.8, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.801, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.777, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.776, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.784, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.809, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.795, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.723, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.746, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.75, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.748, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.749, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.747, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.752, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.751, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.753, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.755, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.754, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.761, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.759, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.767, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.758, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.762, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.764, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.765, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.76, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.768, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.769, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.798, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.719, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.738, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.737, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.691, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.724, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.725, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.738, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.729, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.73, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.731, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.744, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.733, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.773, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.735, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.736, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.721, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.72, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.727, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.739, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.732, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.666, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.692, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.701, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.699, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.7, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.698, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.704, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.702, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.705, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.706, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.705, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.709, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.708, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.716, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.707, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.713, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.714, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.715, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.708, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.717, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.718, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.734, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.663, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.686, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.684, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.633, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.667, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.668, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.687, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.669, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.67, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.672, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.69, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.674, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.719, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.682, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.683, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.665, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.664, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.669, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.689, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.673, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.617, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.634, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.638, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.636, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.637, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.635, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.641, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.639, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.642, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.644, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.643, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.649, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.647, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.658, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.645, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.651, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.652, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.654, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.648, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.66, clock=1, value=950, id=null]
Points [subject=a10, time=2015-04-27 14:48:58.661, clock=1, value=950, id=null]
