2015-04-26 19:57:46,253 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-26~19.57-gigaspaces-service-192.168.1.100-6363.log
object notification: Time [clock=58, time=null]
Event sent to object      a10 clock(58)
Event sent to object      a30 clock(58)
object notification: Time [clock=58, time=null]
Event sent to object      a40 clock(58)
Event processed UpdateClock(58)
Event processed UpdateClock(58)
Event processed UpdateClock(58)
object notification: Time [clock=59, time=null]
org notification: Time [clock=59, time=null]
org notified sent time(59).
object notification: Time [clock=59, time=null]
Event sent to object      a10 clock(59)
object notification: Time [clock=59, time=null]
Event sent to object      a40 clock(59)
Event sent to object      a30 clock(59)
Event processed UpdateClock(59)
Event processed UpdateClock(59)
Event processed UpdateClock(59)
object notification: Time [clock=60, time=null]
object notification: Time [clock=60, time=null]
Event sent to object      a40 clock(60)
Event sent to object      a30 clock(60)
org notification: Time [clock=60, time=null]
org notified sent time(60).
object notification: Time [clock=60, time=null]
Event sent to object      a10 clock(60)
Event processed UpdateClock(60)
Event processed UpdateClock(60)
Event processed UpdateClock(60)
org notification: Time [clock=61, time=null]
org notified sent time(61).
object notification: Time [clock=61, time=null]
object notification: Time [clock=61, time=null]
Event sent to object      a40 clock(61)
Event sent to object      a10 clock(61)
object notification: Time [clock=61, time=null]
Event sent to object      a30 clock(61)
Event processed UpdateClock(61)
Event processed UpdateClock(61)
Event processed UpdateClock(61)
object notification: Time [clock=62, time=null]
org notification: Time [clock=62, time=null]
org notified sent time(62).
object notification: Time [clock=62, time=null]
Event sent to object      a40 clock(62)
Event sent to object      a30 clock(62)
object notification: Time [clock=62, time=null]
Event sent to object      a10 clock(62)
Event processed UpdateClock(62)
Event processed UpdateClock(62)
Event processed UpdateClock(62)
object notification: Time [clock=63, time=null]
org notification: Time [clock=63, time=null]
org notified sent time(63).
Event sent to object      a40 clock(63)
object notification: Time [clock=63, time=null]
Event sent to object      a10 clock(63)
object notification: Time [clock=63, time=null]
Event sent to object      a30 clock(63)
Event processed UpdateClock(63)
Event processed UpdateClock(63)
Event processed UpdateClock(63)
org notification: Time [clock=64, time=null]
org notified sent time(64).
object notification: Time [clock=64, time=null]
Event sent to object      a40 clock(64)
object notification: Time [clock=64, time=null]
Event sent to object      a10 clock(64)
object notification: Time [clock=64, time=null]
Event sent to object      a30 clock(64)
Event processed UpdateClock(64)
Event processed UpdateClock(64)
Event processed UpdateClock(64)
org notification: Time [clock=65, time=null]
org notified sent time(65).
object notification: Time [clock=65, time=null]
Event sent to object      a40 clock(65)
object notification: Time [clock=65, time=null]
Event sent to object      a10 clock(65)
object notification: Time [clock=65, time=null]
Event sent to object      a30 clock(65)
Event processed UpdateClock(65)
Event processed UpdateClock(65)
Event processed UpdateClock(65)
object notification: Time [clock=66, time=null]
object notification: Time [clock=66, time=null]
Event sent to object      a40 clock(66)
Event sent to object      a10 clock(66)
org notification: Time [clock=66, time=null]
org notified sent time(66).
object notification: Time [clock=66, time=null]
Event sent to object      a30 clock(66)
Event processed UpdateClock(66)
Event processed UpdateClock(66)
Event processed UpdateClock(66)
org notification: Time [clock=67, time=null]
org notified sent time(67).
object notification: Time [clock=67, time=null]
object notification: Time [clock=67, time=null]
Event sent to object      a40 clock(67)
Event sent to object      a30 clock(67)
object notification: Time [clock=67, time=null]
Event sent to object      a10 clock(67)
Event processed UpdateClock(67)
Event processed UpdateClock(67)
Event processed UpdateClock(67)
object notification: Time [clock=68, time=null]
Event sent to object      a40 clock(68)
object notification: Time [clock=68, time=null]
Event sent to object      a30 clock(68)
object notification: Time [clock=68, time=null]
Event sent to object      a10 clock(68)
org notification: Time [clock=68, time=null]
org notified sent time(68).
Event processed UpdateClock(68)
Event processed UpdateClock(68)
Event processed UpdateClock(68)
object notification: Time [clock=69, time=null]
org notification: Time [clock=69, time=null]
org notified sent time(69).
Event sent to object      a40 clock(69)
object notification: Time [clock=69, time=null]
Event sent to object      a30 clock(69)
object notification: Time [clock=69, time=null]
Event sent to object      a10 clock(69)
Event processed UpdateClock(69)
Event processed UpdateClock(69)
Event processed UpdateClock(69)
object notification: Time [clock=70, time=null]
org notification: Time [clock=70, time=null]
org notified sent time(70).
Event sent to object      a40 clock(70)
object notification: Time [clock=70, time=null]
Event sent to object      a30 clock(70)
object notification: Time [clock=70, time=null]
Event sent to object      a10 clock(70)
Event processed UpdateClock(70)
Event processed UpdateClock(70)
Event processed UpdateClock(70)
object notification: Time [clock=71, time=null]
org notification: Time [clock=71, time=null]
Event sent to object      a40 clock(71)
object notification: Time [clock=71, time=null]
Event sent to object      a30 clock(71)
org notified sent time(71).
object notification: Time [clock=71, time=null]
Event sent to object      a10 clock(71)
Event processed UpdateClock(71)
Event processed UpdateClock(71)
Event processed UpdateClock(71)
org notification: Time [clock=72, time=null]
org notified sent time(72).
object notification: Time [clock=72, time=null]
object notification: Time [clock=72, time=null]
Event sent to object      a30 clock(72)
object notification: Time [clock=72, time=null]
Event sent to object      a10 clock(72)
Event sent to object      a40 clock(72)
Event processed UpdateClock(72)
Event processed UpdateClock(72)
Event processed UpdateClock(72)
org notification: Time [clock=73, time=null]
org notified sent time(73).
object notification: Time [clock=73, time=null]
Event sent to object      a40 clock(73)
object notification: Time [clock=73, time=null]
Event sent to object      a10 clock(73)
object notification: Time [clock=73, time=null]
Event sent to object      a30 clock(73)
Event processed UpdateClock(73)
Event processed UpdateClock(73)
Event processed UpdateClock(73)
org notification: Time [clock=74, time=null]
org notified sent time(74).
object notification: Time [clock=74, time=null]
Event sent to object      a10 clock(74)
object notification: Time [clock=74, time=null]
object notification: Time [clock=74, time=null]
Event sent to object      a40 clock(74)
Event sent to object      a30 clock(74)
Event processed UpdateClock(74)
Event processed UpdateClock(74)
Event processed UpdateClock(74)
object notification: Time [clock=75, time=null]
Event sent to object      a40 clock(75)
object notification: Time [clock=75, time=null]
object notification: Time [clock=75, time=null]
Event sent to object      a10 clock(75)
org notification: Time [clock=75, time=null]
org notified sent time(75).
Event sent to object      a30 clock(75)
Event processed UpdateClock(75)
Event processed UpdateClock(75)
Event processed UpdateClock(75)
object notification: Time [clock=76, time=null]
object notification: Time [clock=76, time=null]
Event sent to object      a40 clock(76)
Event sent to object      a30 clock(76)
org notification: Time [clock=76, time=null]
org notified sent time(76).
object notification: Time [clock=76, time=null]
Event sent to object      a10 clock(76)
Event processed UpdateClock(76)
Event processed UpdateClock(76)
Event processed UpdateClock(76)
object notification: Time [clock=77, time=null]
Event sent to object      a10 clock(77)
object notification: Time [clock=77, time=null]
Event sent to object      a40 clock(77)
object notification: Time [clock=77, time=null]
Event sent to object      a30 clock(77)
org notification: Time [clock=77, time=null]
org notified sent time(77).
Event processed UpdateClock(77)
Event processed UpdateClock(77)
Event processed UpdateClock(77)
org notification: Time [clock=78, time=null]
org notified sent time(78).
object notification: Time [clock=78, time=null]
Event sent to object      a40 clock(78)
object notification: Time [clock=78, time=null]
Event sent to object      a10 clock(78)
object notification: Time [clock=78, time=null]
Event sent to object      a30 clock(78)
Event processed UpdateClock(78)
Event processed UpdateClock(78)
Event processed UpdateClock(78)
object notification: Time [clock=79, time=null]
Event sent to object      a40 clock(79)
object notification: Time [clock=79, time=null]
Event sent to object      a30 clock(79)
org notification: Time [clock=79, time=null]
org notified sent time(79).
object notification: Time [clock=79, time=null]
Event sent to object      a10 clock(79)
Event processed UpdateClock(79)
Event processed UpdateClock(79)
Event processed UpdateClock(79)
org notification: Time [clock=80, time=null]
org notified sent time(80).
object notification: Time [clock=80, time=null]
Event sent to object      a40 clock(80)
object notification: Time [clock=80, time=null]
Event sent to object      a30 clock(80)
object notification: Time [clock=80, time=null]
Event sent to object      a10 clock(80)
Event processed UpdateClock(80)
Event processed UpdateClock(80)
Event processed UpdateClock(80)
org notification: Time [clock=81, time=null]
object notification: Time [clock=81, time=null]
object notification: Time [clock=81, time=null]
Event sent to object      a30 clock(81)
org notified sent time(81).
object notification: Time [clock=81, time=null]
Event sent to object      a40 clock(81)
Event sent to object      a10 clock(81)
Event processed UpdateClock(81)
Event processed UpdateClock(81)
Event processed UpdateClock(81)
org notification: Time [clock=82, time=null]
org notified sent time(82).
object notification: Time [clock=82, time=null]
Event sent to object      a40 clock(82)
object notification: Time [clock=82, time=null]
object notification: Time [clock=82, time=null]
Event sent to object      a10 clock(82)
Event sent to object      a30 clock(82)
Event processed UpdateClock(82)
Event processed UpdateClock(82)
Event processed UpdateClock(82)
org notification: Time [clock=83, time=null]
org notified sent time(83).
object notification: Time [clock=83, time=null]
Event sent to object      a30 clock(83)
object notification: Time [clock=83, time=null]
Event sent to object      a40 clock(83)
object notification: Time [clock=83, time=null]
Event sent to object      a10 clock(83)
Event processed UpdateClock(83)
Event processed UpdateClock(83)
Event processed UpdateClock(83)
org notification: Time [clock=84, time=null]
org notified sent time(84).
object notification: Time [clock=84, time=null]
Event sent to object      a10 clock(84)
object notification: Time [clock=84, time=null]
object notification: Time [clock=84, time=null]
Event sent to object      a40 clock(84)
Event sent to object      a30 clock(84)
Event processed UpdateClock(84)
Event processed UpdateClock(84)
Event processed UpdateClock(84)
object notification: Time [clock=85, time=null]
Event sent to object      a10 clock(85)
org notification: Time [clock=85, time=null]
org notified sent time(85).
object notification: Time [clock=85, time=null]
Event sent to object      a30 clock(85)
object notification: Time [clock=85, time=null]
Event sent to object      a40 clock(85)
Event processed UpdateClock(85)
Event processed UpdateClock(85)
Event processed UpdateClock(85)
org notification: Time [clock=86, time=null]
org notified sent time(86).
object notification: Time [clock=86, time=null]
Event sent to object      a30 clock(86)
object notification: Time [clock=86, time=null]
Event sent to object      a10 clock(86)
object notification: Time [clock=86, time=null]
Event sent to object      a40 clock(86)
Event processed UpdateClock(86)
Event processed UpdateClock(86)
Event processed UpdateClock(86)
object notification: Time [clock=87, time=null]
org notification: Time [clock=87, time=null]
org notified sent time(87).
object notification: Time [clock=87, time=null]
Event sent to object      a30 clock(87)
object notification: Time [clock=87, time=null]
Event sent to object      a10 clock(87)
Event sent to object      a40 clock(87)
Event processed UpdateClock(87)
Event processed UpdateClock(87)
Event processed UpdateClock(87)
object notification: Time [clock=88, time=null]
object notification: Time [clock=88, time=null]
object notification: Time [clock=88, time=null]
Event sent to object      a40 clock(88)
org notification: Time [clock=88, time=null]
org notified sent time(88).
Event sent to object      a30 clock(88)
Event sent to object      a10 clock(88)
Event processed UpdateClock(88)
Event processed UpdateClock(88)
Event processed UpdateClock(88)
object notification: Time [clock=89, time=null]
org notification: Time [clock=89, time=null]
org notified sent time(89).
object notification: Time [clock=89, time=null]
Event sent to object      a30 clock(89)
Event sent to object      a40 clock(89)
object notification: Time [clock=89, time=null]
Event sent to object      a10 clock(89)
Event processed UpdateClock(89)
Event processed UpdateClock(89)
Event processed UpdateClock(89)
org notification: Time [clock=90, time=null]
org notified sent time(90).
object notification: Time [clock=90, time=null]
Event sent to object      a30 clock(90)
object notification: Time [clock=90, time=null]
object notification: Time [clock=90, time=null]
Event sent to object      a10 clock(90)
Event sent to object      a40 clock(90)
Event processed UpdateClock(90)
Event processed UpdateClock(90)
Event processed UpdateClock(90)
org notification: Time [clock=91, time=null]
org notified sent time(91).
object notification: Time [clock=91, time=null]
Event sent to object      a10 clock(91)
object notification: Time [clock=91, time=null]
Event sent to object      a40 clock(91)
object notification: Time [clock=91, time=null]
Event sent to object      a30 clock(91)
Event processed UpdateClock(91)
Event processed UpdateClock(91)
Event processed UpdateClock(91)
org notification: Time [clock=92, time=null]
org notified sent time(92).
object notification: Time [clock=92, time=null]
Event sent to object      a30 clock(92)
object notification: Time [clock=92, time=null]
Event sent to object      a10 clock(92)
object notification: Time [clock=92, time=null]
Event sent to object      a40 clock(92)
Event processed UpdateClock(92)
Event processed UpdateClock(92)
Event processed UpdateClock(92)
object notification: Time [clock=93, time=null]
object notification: Time [clock=93, time=null]
Event sent to object      a40 clock(93)
org notification: Time [clock=93, time=null]
org notified sent time(93).
object notification: Time [clock=93, time=null]
Event sent to object      a10 clock(93)
Event sent to object      a30 clock(93)
Event processed UpdateClock(93)
Event processed UpdateClock(93)
Event processed UpdateClock(93)
org notification: Time [clock=94, time=null]
org notified sent time(94).
object notification: Time [clock=94, time=null]
Event sent to object      a40 clock(94)
object notification: Time [clock=94, time=null]
object notification: Time [clock=94, time=null]
Event sent to object      a10 clock(94)
Event sent to object      a30 clock(94)
Event processed UpdateClock(94)
Event processed UpdateClock(94)
Event processed UpdateClock(94)
object notification: Time [clock=95, time=null]
Event sent to object      a40 clock(95)
org notification: Time [clock=95, time=null]
org notified sent time(95).
object notification: Time [clock=95, time=null]
Event sent to object      a30 clock(95)
object notification: Time [clock=95, time=null]
Event sent to object      a10 clock(95)
Event processed UpdateClock(95)
Event processed UpdateClock(95)
Event processed UpdateClock(95)
object notification: Time [clock=96, time=null]
Event sent to object      a40 clock(96)
org notification: Time [clock=96, time=null]
org notified sent time(96).
object notification: Time [clock=96, time=null]
Event sent to object      a30 clock(96)
object notification: Time [clock=96, time=null]
Event sent to object      a10 clock(96)
Event processed UpdateClock(96)
Event processed UpdateClock(96)
Event processed UpdateClock(96)
object notification: Time [clock=97, time=null]
Event sent to object      a40 clock(97)
org notification: Time [clock=97, time=null]
org notified sent time(97).
object notification: Time [clock=97, time=null]
Event sent to object      a10 clock(97)
object notification: Time [clock=97, time=null]
Event sent to object      a30 clock(97)
Event processed UpdateClock(97)
Event processed UpdateClock(97)
Event processed UpdateClock(97)
object notification: Time [clock=98, time=null]
object notification: Time [clock=98, time=null]
Event sent to object      a40 clock(98)
object notification: Time [clock=98, time=null]
Event sent to object      a10 clock(98)
org notification: Time [clock=98, time=null]
org notified sent time(98).
Event sent to object      a30 clock(98)
Event processed UpdateClock(98)
Event processed UpdateClock(98)
Event processed UpdateClock(98)
object notification: Time [clock=99, time=null]
object notification: Time [clock=99, time=null]
org notification: Time [clock=99, time=null]
org notified sent time(99).
object notification: Time [clock=99, time=null]
Event sent to object      a10 clock(99)
Event sent to object      a40 clock(99)
Event sent to object      a30 clock(99)
Event processed UpdateClock(99)
Event processed UpdateClock(99)
Event processed UpdateClock(99)
org notification: Time [clock=100, time=null]
org notified sent time(100).
object notification: Time [clock=100, time=null]
Event sent to object      a40 clock(100)
object notification: Time [clock=100, time=null]
Event sent to object      a10 clock(100)
object notification: Time [clock=100, time=null]
Event sent to object      a30 clock(100)
Event processed UpdateClock(100)
Event processed UpdateClock(100)
Event processed UpdateClock(100)
object notification: Time [clock=101, time=null]
object notification: Time [clock=101, time=null]
Event sent to object      a30 clock(101)
org notification: Time [clock=101, time=null]
org notified sent time(101).
object notification: Time [clock=101, time=null]
Event sent to object      a10 clock(101)
Event sent to object      a40 clock(101)
Event processed UpdateClock(101)
Event processed UpdateClock(101)
Event processed UpdateClock(101)
org notification: Time [clock=102, time=null]
org notified sent time(102).
object notification: Time [clock=102, time=null]
Event sent to object      a40 clock(102)
object notification: Time [clock=102, time=null]
object notification: Time [clock=102, time=null]
Event sent to object      a30 clock(102)
Event sent to object      a10 clock(102)
Event processed UpdateClock(102)
Event processed UpdateClock(102)
Event processed UpdateClock(102)
object notification: Time [clock=103, time=null]
Event sent to object      a10 clock(103)
object notification: Time [clock=103, time=null]
Event sent to object      a30 clock(103)
object notification: Time [clock=103, time=null]
Event sent to object      a40 clock(103)
org notification: Time [clock=103, time=null]
org notified sent time(103).
Event processed UpdateClock(103)
Event processed UpdateClock(103)
Event processed UpdateClock(103)
object notification: Time [clock=104, time=null]
org notification: Time [clock=104, time=null]
org notified sent time(104).
Event sent to object      a40 clock(104)
object notification: Time [clock=104, time=null]
Event sent to object      a10 clock(104)
object notification: Time [clock=104, time=null]
Event sent to object      a30 clock(104)
Event processed UpdateClock(104)
Event processed UpdateClock(104)
Event processed UpdateClock(104)
object notification: Time [clock=105, time=null]
org notification: Time [clock=105, time=null]
org notified sent time(105).
object notification: Time [clock=105, time=null]
Event sent to object      a30 clock(105)
Event sent to object      a40 clock(105)
object notification: Time [clock=105, time=null]
Event sent to object      a10 clock(105)
Event processed UpdateClock(105)
Event processed UpdateClock(105)
Event processed UpdateClock(105)
org notification: Time [clock=106, time=null]
org notified sent time(106).
object notification: Time [clock=106, time=null]
Event sent to object      a10 clock(106)
object notification: Time [clock=106, time=null]
Event sent to object      a40 clock(106)
object notification: Time [clock=106, time=null]
Event sent to object      a30 clock(106)
Event processed UpdateClock(106)
Event processed UpdateClock(106)
Event processed UpdateClock(106)
object notification: Time [clock=107, time=null]
Event sent to object      a40 clock(107)
object notification: Time [clock=107, time=null]
object notification: Time [clock=107, time=null]
Event sent to object      a30 clock(107)
Event sent to object      a10 clock(107)
org notification: Time [clock=107, time=null]
org notified sent time(107).
Event processed UpdateClock(107)
Event processed UpdateClock(107)
Event processed UpdateClock(107)
object notification: Time [clock=108, time=null]
Event sent to object      a40 clock(108)
org notification: Time [clock=108, time=null]
org notified sent time(108).
object notification: Time [clock=108, time=null]
object notification: Time [clock=108, time=null]
Event sent to object      a30 clock(108)
Event sent to object      a10 clock(108)
Event processed UpdateClock(108)
Event processed UpdateClock(108)
Event processed UpdateClock(108)
org notification: Time [clock=109, time=null]
org notified sent time(109).
object notification: Time [clock=109, time=null]
Event sent to object      a40 clock(109)
object notification: Time [clock=109, time=null]
Event sent to object      a30 clock(109)
object notification: Time [clock=109, time=null]
Event sent to object      a10 clock(109)
Event processed UpdateClock(109)
Event processed UpdateClock(109)
Event processed UpdateClock(109)
object notification: Time [clock=110, time=null]
Event sent to object      a40 clock(110)
object notification: Time [clock=110, time=null]
Event sent to object      a30 clock(110)
object notification: Time [clock=110, time=null]
Event sent to object      a10 clock(110)
org notification: Time [clock=110, time=null]
org notified sent time(110).
Event processed UpdateClock(110)
Event processed UpdateClock(110)
Event processed UpdateClock(110)
org notification: Time [clock=111, time=null]
org notified sent time(111).
object notification: Time [clock=111, time=null]
Event sent to object      a40 clock(111)
object notification: Time [clock=111, time=null]
Event sent to object      a30 clock(111)
object notification: Time [clock=111, time=null]
Event sent to object      a10 clock(111)
Event processed UpdateClock(111)
Event processed UpdateClock(111)
Event processed UpdateClock(111)
org notification: Time [clock=112, time=null]
org notified sent time(112).
object notification: Time [clock=112, time=null]
Event sent to object      a40 clock(112)
object notification: Time [clock=112, time=null]
Event sent to object      a10 clock(112)
object notification: Time [clock=112, time=null]
Event sent to object      a30 clock(112)
Event processed UpdateClock(112)
Event processed UpdateClock(112)
Event processed UpdateClock(112)
org notification: Time [clock=113, time=null]
org notified sent time(113).
object notification: Time [clock=113, time=null]
Event sent to object      a40 clock(113)
object notification: Time [clock=113, time=null]
Event sent to object      a10 clock(113)
object notification: Time [clock=113, time=null]
Event sent to object      a30 clock(113)
Event processed UpdateClock(113)
Event processed UpdateClock(113)
Event processed UpdateClock(113)
object notification: Time [clock=114, time=null]
Event sent to object      a40 clock(114)
object notification: Time [clock=114, time=null]
org notification: Time [clock=114, time=null]
org notified sent time(114).
Event sent to object      a30 clock(114)
object notification: Time [clock=114, time=null]
Event sent to object      a10 clock(114)
Event processed UpdateClock(114)
Event processed UpdateClock(114)
Event processed UpdateClock(114)
object notification: Time [clock=115, time=null]
Event sent to object      a40 clock(115)
object notification: Time [clock=115, time=null]
Event sent to object      a30 clock(115)
object notification: Time [clock=115, time=null]
Event sent to object      a10 clock(115)
org notification: Time [clock=115, time=null]
org notified sent time(115).
Event processed UpdateClock(115)
Event processed UpdateClock(115)
Event processed UpdateClock(115)
object notification: Time [clock=116, time=null]
org notification: Time [clock=116, time=null]
org notified sent time(116).
object notification: Time [clock=116, time=null]
Event sent to object      a30 clock(116)
object notification: Time [clock=116, time=null]
Event sent to object      a10 clock(116)
Event sent to object      a40 clock(116)
Event processed UpdateClock(116)
Event processed UpdateClock(116)
Event processed UpdateClock(116)
object notification: Time [clock=117, time=null]
Event sent to object      a40 clock(117)
object notification: Time [clock=117, time=null]
Event sent to object      a10 clock(117)
object notification: Time [clock=117, time=null]
Event sent to object      a30 clock(117)
org notification: Time [clock=117, time=null]
org notified sent time(117).
Event processed UpdateClock(117)
Event processed UpdateClock(117)
Event processed UpdateClock(117)
object notification: Time [clock=118, time=null]
Event sent to object      a40 clock(118)
object notification: Time [clock=118, time=null]
Event sent to object      a10 clock(118)
org notification: Time [clock=118, time=null]
org notified sent time(118).
object notification: Time [clock=118, time=null]
Event sent to object      a30 clock(118)
Event processed UpdateClock(118)
Event processed UpdateClock(118)
Event processed UpdateClock(118)
object notification: Time [clock=119, time=null]
Event sent to object      a40 clock(119)
org notification: Time [clock=119, time=null]
org notified sent time(119).
object notification: Time [clock=119, time=null]
Event sent to object      a10 clock(119)
object notification: Time [clock=119, time=null]
Event sent to object      a30 clock(119)
Event processed UpdateClock(119)
Event processed UpdateClock(119)
Event processed UpdateClock(119)
object notification: Time [clock=120, time=null]
org notification: Time [clock=120, time=null]
org notified sent time(120).
Event sent to object      a10 clock(120)
object notification: Time [clock=120, time=null]
Event sent to object      a40 clock(120)
object notification: Time [clock=120, time=null]
Event sent to object      a30 clock(120)
Event processed UpdateClock(120)
Event processed UpdateClock(120)
Event processed UpdateClock(120)
org notification: Time [clock=121, time=null]
org notified sent time(121).
object notification: Time [clock=121, time=null]
Event sent to object      a40 clock(121)
object notification: Time [clock=121, time=null]
Event sent to object      a10 clock(121)
object notification: Time [clock=121, time=null]
Event sent to object      a30 clock(121)
Event processed UpdateClock(121)
Event processed UpdateClock(121)
Event processed UpdateClock(121)
object notification: Time [clock=122, time=null]
org notification: Time [clock=122, time=null]
org notified sent time(122).
object notification: Time [clock=122, time=null]
Event sent to object      a10 clock(122)
object notification: Time [clock=122, time=null]
Event sent to object      a30 clock(122)
Event sent to object      a40 clock(122)
Event processed UpdateClock(122)
Event processed UpdateClock(122)
Event processed UpdateClock(122)
object notification: Time [clock=123, time=null]
Event sent to object      a10 clock(123)
org notification: Time [clock=123, time=null]
org notified sent time(123).
object notification: Time [clock=123, time=null]
object notification: Time [clock=123, time=null]
Event sent to object      a40 clock(123)
Event sent to object      a30 clock(123)
Event processed UpdateClock(123)
Event processed UpdateClock(123)
Event processed UpdateClock(123)
object notification: Time [clock=124, time=null]
Event sent to object      a40 clock(124)
org notification: Time [clock=124, time=null]
org notified sent time(124).
object notification: Time [clock=124, time=null]
object notification: Time [clock=124, time=null]
Event sent to object      a30 clock(124)
Event sent to object      a10 clock(124)
Event processed UpdateClock(124)
Event processed UpdateClock(124)
Event processed UpdateClock(124)
object notification: Time [clock=125, time=null]
org notification: Time [clock=125, time=null]
org notified sent time(125).
object notification: Time [clock=125, time=null]
Event sent to object      a30 clock(125)
object notification: Time [clock=125, time=null]
Event sent to object      a40 clock(125)
Event sent to object      a10 clock(125)
Event processed UpdateClock(125)
Event processed UpdateClock(125)
Event processed UpdateClock(125)
object notification: Time [clock=126, time=null]
Event sent to object      a40 clock(126)
object notification: Time [clock=126, time=null]
Event sent to object      a30 clock(126)
org notification: Time [clock=126, time=null]
org notified sent time(126).
object notification: Time [clock=126, time=null]
Event sent to object      a10 clock(126)
Event processed UpdateClock(126)
Event processed UpdateClock(126)
Event processed UpdateClock(126)
object notification: Time [clock=127, time=null]
Event sent to object      a10 clock(127)
object notification: Time [clock=127, time=null]
Event sent to object      a30 clock(127)
object notification: Time [clock=127, time=null]
org notification: Time [clock=127, time=null]
org notified sent time(127).
Event sent to object      a40 clock(127)
Event processed UpdateClock(127)
Event processed UpdateClock(127)
Event processed UpdateClock(127)
object notification: Time [clock=128, time=null]
Event sent to object      a40 clock(128)
org notification: Time [clock=128, time=null]
org notified sent time(128).
object notification: Time [clock=128, time=null]
Event sent to object      a10 clock(128)
object notification: Time [clock=128, time=null]
Event sent to object      a30 clock(128)
Event processed UpdateClock(128)
Event processed UpdateClock(128)
Event processed UpdateClock(128)
object notification: Time [clock=129, time=null]
Event sent to object      a30 clock(129)
object notification: Time [clock=129, time=null]
object notification: Time [clock=129, time=null]
Event sent to object      a10 clock(129)
org notification: Time [clock=129, time=null]
org notified sent time(129).
Event sent to object      a40 clock(129)
Event processed UpdateClock(129)
Event processed UpdateClock(129)
Event processed UpdateClock(129)
object notification: Time [clock=130, time=null]
Event sent to object      a10 clock(130)
org notification: Time [clock=130, time=null]
org notified sent time(130).
object notification: Time [clock=130, time=null]
object notification: Time [clock=130, time=null]
Event sent to object      a30 clock(130)
Event sent to object      a40 clock(130)
Event processed UpdateClock(130)
Event processed UpdateClock(130)
Event processed UpdateClock(130)
object notification: Time [clock=131, time=null]
Event sent to object      a30 clock(131)
org notification: Time [clock=131, time=null]
org notified sent time(131).
object notification: Time [clock=131, time=null]
object notification: Time [clock=131, time=null]
Event sent to object      a40 clock(131)
Event sent to object      a10 clock(131)
Event processed UpdateClock(131)
Event processed UpdateClock(131)
Event processed UpdateClock(131)
object notification: Time [clock=132, time=null]
Event sent to object      a40 clock(132)
object notification: Time [clock=132, time=null]
Event sent to object      a30 clock(132)
object notification: Time [clock=132, time=null]
Event sent to object      a10 clock(132)
org notification: Time [clock=132, time=null]
org notified sent time(132).
Event processed UpdateClock(132)
Event processed UpdateClock(132)
Event processed UpdateClock(132)
org notification: Time [clock=133, time=null]
org notified sent time(133).
object notification: Time [clock=133, time=null]
object notification: Time [clock=133, time=null]
object notification: Time [clock=133, time=null]
Event sent to object      a10 clock(133)
Event sent to object      a40 clock(133)
Event sent to object      a30 clock(133)
Event processed UpdateClock(133)
Event processed UpdateClock(133)
Event processed UpdateClock(133)
object notification: Time [clock=134, time=null]
object notification: Time [clock=134, time=null]
org notification: Time [clock=134, time=null]
org notified sent time(134).
Event sent to object      a40 clock(134)
object notification: Time [clock=134, time=null]
Event sent to object      a30 clock(134)
Event sent to object      a10 clock(134)
Event processed UpdateClock(134)
Event processed UpdateClock(134)
Event processed UpdateClock(134)
object notification: Time [clock=135, time=null]
Event sent to object      a30 clock(135)
object notification: Time [clock=135, time=null]
Event sent to object      a40 clock(135)
object notification: Time [clock=135, time=null]
Event sent to object      a10 clock(135)
org notification: Time [clock=135, time=null]
org notified sent time(135).
Event processed UpdateClock(135)
Event processed UpdateClock(135)
Event processed UpdateClock(135)
object notification: Time [clock=136, time=null]
object notification: Time [clock=136, time=null]
Event sent to object      a10 clock(136)
org notification: Time [clock=136, time=null]
org notified sent time(136).
object notification: Time [clock=136, time=null]
Event sent to object      a40 clock(136)
Event sent to object      a30 clock(136)
Event processed UpdateClock(136)
Event processed UpdateClock(136)
Event processed UpdateClock(136)
object notification: Time [clock=137, time=null]
object notification: Time [clock=137, time=null]
Event sent to object      a10 clock(137)
Event sent to object      a40 clock(137)
org notification: Time [clock=137, time=null]
org notified sent time(137).
object notification: Time [clock=137, time=null]
Event sent to object      a30 clock(137)
Event processed UpdateClock(137)
Event processed UpdateClock(137)
Event processed UpdateClock(137)
object notification: Time [clock=138, time=null]
org notification: Time [clock=138, time=null]
org notified sent time(138).
Event sent to object      a40 clock(138)
object notification: Time [clock=138, time=null]
object notification: Time [clock=138, time=null]
Event sent to object      a10 clock(138)
Event sent to object      a30 clock(138)
Event processed UpdateClock(138)
Event processed UpdateClock(138)
Event processed UpdateClock(138)
object notification: Time [clock=139, time=null]
Event sent to object      a40 clock(139)
object notification: Time [clock=139, time=null]
Event sent to object      a30 clock(139)
object notification: Time [clock=139, time=null]
Event sent to object      a10 clock(139)
org notification: Time [clock=139, time=null]
org notified sent time(139).
Event processed UpdateClock(139)
Event processed UpdateClock(139)
Event processed UpdateClock(139)
org notification: Time [clock=140, time=null]
org notified sent time(140).
object notification: Time [clock=140, time=null]
object notification: Time [clock=140, time=null]
Event sent to object      a30 clock(140)
Event sent to object      a10 clock(140)
object notification: Time [clock=140, time=null]
Event sent to object      a40 clock(140)
Event processed UpdateClock(140)
Event processed UpdateClock(140)
