2015-05-29 17:19:42,867 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-05-29~17.19-gigaspaces-service-192.168.1.101-47670.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
org notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
object notification: Time [clock=1, time=2015-05-29 17:19:54.085]
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-05-29 17:19:55.532, clock=0]
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[if B(9>7+7) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	if	B(9>7+7)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:


[new scheduled]:[findNextStep(neco, 700)]
[After]:{	findNextStep(neco, 700)
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(0, 1, 5373); ReceivedResponse(noresponse, 5373)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
}


[Planbase]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[new scheduled]:[B(timetowait(Wait)); if B(9>7+Wait) then {NoNextStep(6, 5, 3591); ReceivedResponse(noresponse, 3591)}]
[After]:{	B(timetowait(Wait));
	if	B(9>7+Wait)
	then	{	NoNextStep(6, 5, 3591);
			ReceivedResponse(noresponse, 3591)
		}
}


[Planbase]:{	if	B(9>7+7)
	then	{	NoNextStep(0, 1, 5373);
			ReceivedResponse(noresponse, 5373)
		}
