2015-06-11 13:15:07,856 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-06-11~13.15-gigaspaces-service-10.154.152.106-6039.log
-------------------------last log tuples start--------------------------------
Group [name=g, ra=a10, type=ra, clock=0, time=2015-06-11 13:14:23.149]
Group [name=g, ra=a10, type=ra, clock=0, time=2015-06-11 13:14:23.17]
Group [name=g, ra=a10, type=ra, clock=0, time=2015-06-11 13:14:23.145]
Tile [id=null, cell=Cell [x=2, y=5], subject=brown, time=2015-06-11 13:14:20.125, clock=0]
Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-11 13:14:19.531, clock=0]
Tile [id=null, cell=Cell [x=0, y=4], subject=yellow, time=2015-06-11 13:14:19.484, clock=0]
Tile [id=null, cell=Cell [x=5, y=5], subject=white, time=2015-06-11 13:14:19.584, clock=0]
Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-11 13:14:19.481, clock=0]
Tile [id=null, cell=Cell [x=2, y=5], subject=white, time=2015-06-11 13:14:20.124, clock=0]
Tile [id=null, cell=Cell [x=1, y=1], subject=yellow, time=2015-06-11 13:14:20.104, clock=0]
Tile [id=null, cell=Cell [x=2, y=0], subject=blue, time=2015-06-11 13:14:20.112, clock=0]
Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-11 13:14:19.267, clock=0]
Tile [id=null, cell=Cell [x=0, y=2], subject=blue, time=2015-06-11 13:14:20.093, clock=0]
Tile [id=null, cell=Cell [x=1, y=0], subject=brown, time=2015-06-11 13:14:20.102, clock=0]
Tile [id=null, cell=Cell [x=1, y=5], subject=blue, time=2015-06-11 13:14:20.111, clock=0]
Tile [id=null, cell=Cell [x=2, y=2], subject=blue, time=2015-06-11 13:14:20.114, clock=0]
Tile [id=null, cell=Cell [x=1, y=2], subject=brown, time=2015-06-11 13:14:20.106, clock=0]
Tile [id=null, cell=Cell [x=2, y=5], subject=yellow, time=2015-06-11 13:14:19.533, clock=0]
Tile [id=null, cell=Cell [x=3, y=0], subject=blue, time=2015-06-11 13:14:19.534, clock=0]
Tile [id=null, cell=Cell [x=1, y=1], subject=brown, time=2015-06-11 13:14:20.106, clock=0]
Tile [id=null, cell=Cell [x=1, y=3], subject=brown, time=2015-06-11 13:14:20.108, clock=0]
Tile [id=null, cell=Cell [x=0, y=3], subject=brown, time=2015-06-11 13:14:20.095, clock=0]
Tile [id=null, cell=Cell [x=5, y=3], subject=white, time=2015-06-11 13:14:19.582, clock=0]
Tile [id=null, cell=Cell [x=2, y=1], subject=blue, time=2015-06-11 13:14:20.114, clock=0]
Tile [id=null, cell=Cell [x=1, y=1], subject=brown, time=2015-06-11 13:14:20.101, clock=0]
Tile [id=null, cell=Cell [x=1, y=1], subject=blue, time=2015-06-11 13:14:20.103, clock=0]
Tile [id=null, cell=Cell [x=2, y=1], subject=brown, time=2015-06-11 13:14:20.112, clock=0]
Tile [id=null, cell=Cell [x=1, y=5], subject=white, time=2015-06-11 13:14:19.524, clock=0]
Tile [id=null, cell=Cell [x=4, y=5], subject=white, time=2015-06-11 13:14:19.564, clock=0]
Tile [id=null, cell=Cell [x=0, y=5], subject=yellow, time=2015-06-11 13:14:20.099, clock=0]
Tile [id=null, cell=Cell [x=0, y=4], subject=brown, time=2015-06-11 13:14:20.096, clock=0]
Tile [id=null, cell=Cell [x=1, y=0], subject=white, time=2015-06-11 13:14:20.1, clock=0]
Tile [id=null, cell=Cell [x=1, y=2], subject=yellow, time=2015-06-11 13:14:20.104, clock=0]
Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-11 13:14:20.096, clock=0]
Tile [id=null, cell=Cell [x=1, y=2], subject=blue, time=2015-06-11 13:14:20.102, clock=0]
Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-11 13:14:20.094, clock=0]
Tile [id=null, cell=Cell [x=0, y=5], subject=yellow, time=2015-06-11 13:14:19.485, clock=0]
Tile [id=null, cell=Cell [x=3, y=1], subject=white, time=2015-06-11 13:14:20.128, clock=0]
Tile [id=null, cell=Cell [x=2, y=1], subject=white, time=2015-06-11 13:14:19.527, clock=0]
Tile [id=null, cell=Cell [x=0, y=5], subject=brown, time=2015-06-11 13:14:20.098, clock=0]
Tile [id=null, cell=Cell [x=3, y=5], subject=brown, time=2015-06-11 13:14:19.54, clock=0]
Tile [id=null, cell=Cell [x=4, y=2], subject=blue, time=2015-06-11 13:14:19.56, clock=0]
Tile [id=null, cell=Cell [x=3, y=3], subject=white, time=2015-06-11 13:14:19.538, clock=0]
Tile [id=null, cell=Cell [x=3, y=1], subject=brown, time=2015-06-11 13:14:20.127, clock=0]
Tile [id=null, cell=Cell [x=1, y=4], subject=blue, time=2015-06-11 13:14:19.523, clock=0]
Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-06-11 13:14:20.091, clock=0]
Tile [id=null, cell=Cell [x=1, y=3], subject=white, time=2015-06-11 13:14:19.519, clock=0]
Tile [id=null, cell=Cell [x=2, y=4], subject=white, time=2015-06-11 13:14:20.121, clock=0]
Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-06-11 13:14:20.09, clock=0]
Tile [id=null, cell=Cell [x=5, y=0], subject=yellow, time=2015-06-11 13:14:19.566, clock=0]
Tile [id=null, cell=Cell [x=1, y=0], subject=blue, time=2015-06-11 13:14:19.487, clock=0]
Tile [id=null, cell=Cell [x=1, y=5], subject=yellow, time=2015-06-11 13:14:20.109, clock=0]
Tile [id=null, cell=Cell [x=5, y=2], subject=blue, time=2015-06-11 13:14:19.58, clock=0]
Tile [id=null, cell=Cell [x=0, y=2], subject=white, time=2015-06-11 13:14:20.094, clock=0]
Tile [id=null, cell=Cell [x=0, y=4], subject=blue, time=2015-06-11 13:14:20.097, clock=0]
Tile [id=null, cell=Cell [x=0, y=1], subject=white, time=2015-06-11 13:14:20.091, clock=0]
Tile [id=null, cell=Cell [x=0, y=1], subject=yellow, time=2015-06-11 13:14:20.09, clock=0]
Tile [id=null, cell=Cell [x=0, y=1], subject=yellow, time=2015-06-11 13:14:20.09, clock=0]
Tile [id=null, cell=Cell [x=4, y=1], subject=white, time=2015-06-11 13:14:19.543, clock=0]
Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-06-11 13:14:20.092, clock=0]
Tile [id=null, cell=Cell [x=0, y=0], subject=yellow, time=2015-06-11 13:14:20.075, clock=0]
Tile [id=null, cell=Cell [x=0, y=3], subject=white, time=2015-06-11 13:14:19.482, clock=0]
Tile [id=null, cell=Cell [x=3, y=1], subject=blue, time=2015-06-11 13:14:19.535, clock=0]
Tile [id=null, cell=Cell [x=1, y=1], subject=white, time=2015-06-11 13:14:19.494, clock=0]
Tile [id=null, cell=Cell [x=0, y=1], subject=blue, time=2015-06-11 13:14:19.479, clock=0]
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
#########################Game Initialized
AGENT Thread-9: current phase name: Setup Phase
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
#########################Game Initialized
AGENT Thread-11: current phase name: Setup Phase
we have 0 goals
we have GoalWeight: 100  DistWeight: -10  ChipWeight: 5  CommWeight: 0 scoring
setPhases in ClientGameStatus, the current phase is Norm Phase
setPhases in ClientGameStatus, the current phase is Norm Phase
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed @ctenv(functionToList(message(game_initialized)),LIST,0); if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedResponse(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
[CTAH] Array of Terms: [Lapapl.data.Term;@17341b06
[CTAH] The created APLList : [game_initialized]
[CTAH] Array of Terms: [Lapapl.data.Term;@7aa06577
[CTAH] The created APLList : [game_initialized]
[CTAH] Agentposition: [0,3]
[CTAH] Agentposition: [3,4]
setPhases in ClientGameStatus, the current phase is Movement Phase
setPhases in ClientGameStatus, the current phase is Movement Phase
