2015-04-28 14:44:14,901 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-04-28~14.44-gigaspaces-service-128.243.23.149-9842.log
-------------------------last log tuples start--------------------------------
Prohibition [subject=a10, prohibition=[at(3, 3, a10)], sanction=[reduce(a10, 50)], clock=1, time=2015-04-28 14:41:19.353]
Time [clock=1, time=null]
Time [clock=2, time=null]
Time [clock=3, time=null]
Time [clock=4, time=null]
Obligation [subject=g, obligation=[surround(1, 1)], sanction=[reduce(g, 500)], deadline=2, time=2015-04-28 14:41:19.358, clock=1]
Time [clock=5, time=null]
Obligation [subject=a20, obligation=[at(0, 1, a20)], sanction=[reduce(a20, 500)], deadline=2, time=2015-04-28 14:41:19.364, clock=1]
Time [clock=6, time=null]
Obligation [subject=a40, obligation=[at(1, 2, a40)], sanction=[reduce(a40, 500)], deadline=2, time=2015-04-28 14:41:19.37, clock=1]
Obligation [subject=a30, obligation=[at(2, 1, a30)], sanction=[reduce(a30, 500)], deadline=2, time=2015-04-28 14:41:19.367, clock=1]
Obligation [subject=a10, obligation=[at(1, 0, a10)], sanction=[reduce(a10, 500)], deadline=2, time=2015-04-28 14:41:19.361, clock=1]
Points [subject=a10, time=2015-04-28 14:42:16.554, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.469, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.458, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.459, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.459, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.462, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.471, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.464, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.464, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.467, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.468, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.468, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.455, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.463, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.421, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.452, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.429, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.439, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.439, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.433, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.427, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.424, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.43, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.432, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.427, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.433, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.436, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.44, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.452, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.434, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.437, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.425, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.424, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.44, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.436, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.449, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.45, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.449, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.45, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.436, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.423, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.398, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.399, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.42, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.4, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.402, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.402, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.403, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.421, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.405, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.406, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.406, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.407, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.419, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.4, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.403, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.372, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.395, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.379, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.387, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.386, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.381, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.377, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.373, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.38, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.38, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.377, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.382, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.385, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.39, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.394, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.383, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.386, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.376, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.375, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.389, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.383, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.39, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.393, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.391, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.394, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.384, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.373, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.348, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.348, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.369, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.35, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.351, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.351, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.353, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.371, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.354, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.354, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.365, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.366, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.366, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.35, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.353, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.323, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.347, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.33, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.34, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.339, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.333, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.329, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.325, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.33, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.332, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.328, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.333, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.337, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.341, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.347, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.334, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.337, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.326, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.326, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.34, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.336, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.343, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.344, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.344, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.345, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.336, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.324, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.309, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.31, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.321, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.311, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.313, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.313, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.314, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.322, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.316, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.317, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.317, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.318, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.32, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.31, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.314, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.285, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.308, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.291, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.299, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.299, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.293, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.289, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.286, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.292, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.293, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.289, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.295, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.298, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.302, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.307, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.296, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.299, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.288, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.288, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.301, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.296, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.302, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.305, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.303, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.306, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.297, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.285, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.273, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.273, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.282, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.275, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.276, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.275, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.277, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.284, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.278, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.279, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.28, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.281, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.282, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.275, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.278, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.232, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.272, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.247, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.258, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.257, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.25, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.246, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.235, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.247, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.249, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.245, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.25, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.255, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.259, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.272, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.25, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.256, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.243, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.235, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.258, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.253, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.268, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.269, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.269, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.27, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.254, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.234, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.221, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.222, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.231, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.223, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.225, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.224, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.225, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.231, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.227, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.228, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.228, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.229, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.23, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.222, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.226, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.195, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.22, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.201, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.212, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.211, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.203, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.199, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.196, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.202, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.202, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.199, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.205, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.209, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.215, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.219, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.206, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.21, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.198, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.198, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.213, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.206, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.216, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.218, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.216, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.219, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.207, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.196, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.172, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.173, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.193, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.176, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.177, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.176, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.179, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.195, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.188, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.189, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.191, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.192, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.192, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.175, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.187, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.137, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.172, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.143, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.164, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.164, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.149, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.143, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.139, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.147, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.149, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.142, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.15, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.153, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.165, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.171, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.151, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.153, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.14, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.14, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.165, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.152, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.167, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.169, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.168, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.169, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.153, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.138, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.116, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.117, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.136, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.118, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.12, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.119, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.12, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.136, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.123, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.125, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.125, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.132, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.134, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.117, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.121, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.081, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.114, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.087, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.098, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.097, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.089, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.085, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.082, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.088, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.088, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.085, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.091, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.095, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.106, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.114, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.092, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.096, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.085, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.084, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.105, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.092, clock=3, value=900, id=null]
Points [subject=a30, time=2015-04-28 14:42:10.107, clock=3, value=900, id=null]
Points [subject=a10, time=2015-04-28 14:42:10.111, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.108, clock=3, value=900, id=null]
Points [subject=a20, time=2015-04-28 14:42:10.113, clock=3, value=900, id=null]
Points [subject=a40, time=2015-04-28 14:42:10.093, clock=3, value=900, id=null]
