2015-07-02 10:18:26,951 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-07-02~10.18-gigaspaces-service-192.168.1.102-18051.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=blue, time=2015-07-02 10:18:51.526, clock=0]
org notification: Time [clock=26, time=2015-07-02 10:23:43.01]
object notification: Time [clock=26, time=2015-07-02 10:23:43.01]
object notification: Time [clock=27, time=2015-07-02 10:23:53.012]
object notification: Time [clock=27, time=2015-07-02 10:23:53.012]
org notification: Time [clock=27, time=2015-07-02 10:23:53.012]
object notification: Time [clock=27, time=2015-07-02 10:23:53.012]
org notification: Time [clock=28, time=2015-07-02 10:24:03.013]
object notification: Time [clock=28, time=2015-07-02 10:24:03.013]
object notification: Time [clock=28, time=2015-07-02 10:24:03.013]
object notification: Time [clock=28, time=2015-07-02 10:24:03.013]
object notification: Time [clock=29, time=2015-07-02 10:24:13.018]
object notification: Time [clock=29, time=2015-07-02 10:24:13.018]
object notification: Time [clock=29, time=2015-07-02 10:24:13.018]
org notification: Time [clock=29, time=2015-07-02 10:24:13.018]
org notification: Time [clock=30, time=2015-07-02 10:24:23.02]
object notification: Time [clock=30, time=2015-07-02 10:24:23.02]
object notification: Time [clock=30, time=2015-07-02 10:24:23.02]
object notification: Time [clock=30, time=2015-07-02 10:24:23.02]
org notification: Time [clock=31, time=2015-07-02 10:24:33.024]
object notification: Time [clock=31, time=2015-07-02 10:24:33.024]
object notification: Time [clock=31, time=2015-07-02 10:24:33.024]
object notification: Time [clock=31, time=2015-07-02 10:24:33.024]
org notification: Time [clock=32, time=2015-07-02 10:24:43.027]
object notification: Time [clock=32, time=2015-07-02 10:24:43.027]
object notification: Time [clock=32, time=2015-07-02 10:24:43.027]
object notification: Time [clock=32, time=2015-07-02 10:24:43.027]
org notification: Time [clock=33, time=2015-07-02 10:24:53.031]
object notification: Time [clock=33, time=2015-07-02 10:24:53.031]
object notification: Time [clock=33, time=2015-07-02 10:24:53.031]
object notification: Time [clock=33, time=2015-07-02 10:24:53.031]
object notification: Time [clock=34, time=2015-07-02 10:25:03.034]
object notification: Time [clock=34, time=2015-07-02 10:25:03.034]
object notification: Time [clock=34, time=2015-07-02 10:25:03.034]
org notification: Time [clock=34, time=2015-07-02 10:25:03.034]
org notification: Time [clock=35, time=2015-07-02 10:25:13.038]
object notification: Time [clock=35, time=2015-07-02 10:25:13.038]
object notification: Time [clock=35, time=2015-07-02 10:25:13.038]
object notification: Time [clock=35, time=2015-07-02 10:25:13.038]
object notification: Time [clock=36, time=2015-07-02 10:25:23.043]
org notification: Time [clock=36, time=2015-07-02 10:25:23.043]
object notification: Time [clock=36, time=2015-07-02 10:25:23.043]
object notification: Time [clock=36, time=2015-07-02 10:25:23.043]
object notification: Time [clock=37, time=2015-07-02 10:25:33.048]
org notification: Time [clock=37, time=2015-07-02 10:25:33.048]
object notification: Time [clock=37, time=2015-07-02 10:25:33.048]
object notification: Time [clock=37, time=2015-07-02 10:25:33.048]
org notification: Time [clock=38, time=2015-07-02 10:25:43.053]
object notification: Time [clock=38, time=2015-07-02 10:25:43.053]
object notification: Time [clock=38, time=2015-07-02 10:25:43.053]
object notification: Time [clock=38, time=2015-07-02 10:25:43.053]
object notification: Time [clock=39, time=2015-07-02 10:25:53.056]
object notification: Time [clock=39, time=2015-07-02 10:25:53.056]
object notification: Time [clock=39, time=2015-07-02 10:25:53.056]
org notification: Time [clock=39, time=2015-07-02 10:25:53.056]
object notification: Time [clock=40, time=2015-07-02 10:26:03.06]
object notification: Time [clock=40, time=2015-07-02 10:26:03.06]
object notification: Time [clock=40, time=2015-07-02 10:26:03.06]
org notification: Time [clock=40, time=2015-07-02 10:26:03.06]
org notification: Time [clock=41, time=2015-07-02 10:26:13.062]
object notification: Time [clock=41, time=2015-07-02 10:26:13.062]
object notification: Time [clock=41, time=2015-07-02 10:26:13.062]
object notification: Time [clock=41, time=2015-07-02 10:26:13.062]
object notification: Time [clock=42, time=2015-07-02 10:26:23.066]
object notification: Time [clock=42, time=2015-07-02 10:26:23.066]
object notification: Time [clock=42, time=2015-07-02 10:26:23.066]
org notification: Time [clock=42, time=2015-07-02 10:26:23.066]
object notification: Time [clock=43, time=2015-07-02 10:26:33.07]
object notification: Time [clock=43, time=2015-07-02 10:26:33.07]
object notification: Time [clock=43, time=2015-07-02 10:26:33.07]
org notification: Time [clock=43, time=2015-07-02 10:26:33.07]
org notification: Time [clock=44, time=2015-07-02 10:26:43.073]
object notification: Time [clock=44, time=2015-07-02 10:26:43.073]
object notification: Time [clock=44, time=2015-07-02 10:26:43.073]
object notification: Time [clock=44, time=2015-07-02 10:26:43.073]
org notification: Time [clock=45, time=2015-07-02 10:26:53.077]
object notification: Time [clock=45, time=2015-07-02 10:26:53.077]
object notification: Time [clock=45, time=2015-07-02 10:26:53.077]
object notification: Time [clock=45, time=2015-07-02 10:26:53.077]
object notification: Time [clock=46, time=2015-07-02 10:27:03.082]
org notification: Time [clock=46, time=2015-07-02 10:27:03.082]
object notification: Time [clock=46, time=2015-07-02 10:27:03.082]
object notification: Time [clock=46, time=2015-07-02 10:27:03.082]
org notification: Time [clock=47, time=2015-07-02 10:27:13.084]
object notification: Time [clock=47, time=2015-07-02 10:27:13.084]
object notification: Time [clock=47, time=2015-07-02 10:27:13.084]
object notification: Time [clock=47, time=2015-07-02 10:27:13.084]
object notification: Time [clock=48, time=2015-07-02 10:27:23.089]
object notification: Time [clock=48, time=2015-07-02 10:27:23.089]
object notification: Time [clock=48, time=2015-07-02 10:27:23.089]
org notification: Time [clock=48, time=2015-07-02 10:27:23.089]
object notification: Time [clock=49, time=2015-07-02 10:27:33.094]
org notification: Time [clock=49, time=2015-07-02 10:27:33.094]
object notification: Time [clock=49, time=2015-07-02 10:27:33.094]
object notification: Time [clock=49, time=2015-07-02 10:27:33.094]
org notification: Time [clock=50, time=2015-07-02 10:27:43.098]
object notification: Time [clock=50, time=2015-07-02 10:27:43.098]
object notification: Time [clock=50, time=2015-07-02 10:27:43.098]
object notification: Time [clock=50, time=2015-07-02 10:27:43.098]
object notification: Time [clock=51, time=2015-07-02 10:27:53.103]
object notification: Time [clock=51, time=2015-07-02 10:27:53.103]
object notification: Time [clock=51, time=2015-07-02 10:27:53.103]
org notification: Time [clock=51, time=2015-07-02 10:27:53.103]
org notification: Time [clock=52, time=2015-07-02 10:28:03.106]
object notification: Time [clock=52, time=2015-07-02 10:28:03.106]
object notification: Time [clock=52, time=2015-07-02 10:28:03.106]
object notification: Time [clock=52, time=2015-07-02 10:28:03.106]
object notification: Time [clock=53, time=2015-07-02 10:28:13.11]
object notification: Time [clock=53, time=2015-07-02 10:28:13.11]
object notification: Time [clock=53, time=2015-07-02 10:28:13.11]
org notification: Time [clock=53, time=2015-07-02 10:28:13.11]
object notification: Time [clock=54, time=2015-07-02 10:28:23.113]
object notification: Time [clock=54, time=2015-07-02 10:28:23.113]
object notification: Time [clock=54, time=2015-07-02 10:28:23.113]
org notification: Time [clock=54, time=2015-07-02 10:28:23.113]
org notification: Time [clock=55, time=2015-07-02 10:28:33.119]
object notification: Time [clock=55, time=2015-07-02 10:28:33.119]
object notification: Time [clock=55, time=2015-07-02 10:28:33.119]
object notification: Time [clock=55, time=2015-07-02 10:28:33.119]
org notification: Time [clock=56, time=2015-07-02 10:28:43.121]
object notification: Time [clock=56, time=2015-07-02 10:28:43.121]
object notification: Time [clock=56, time=2015-07-02 10:28:43.121]
object notification: Time [clock=56, time=2015-07-02 10:28:43.121]
object notification: Time [clock=57, time=2015-07-02 10:28:53.124]
object notification: Time [clock=57, time=2015-07-02 10:28:53.124]
object notification: Time [clock=57, time=2015-07-02 10:28:53.124]
org notification: Time [clock=57, time=2015-07-02 10:28:53.124]
object notification: Time [clock=58, time=2015-07-02 10:29:03.127]
object notification: Time [clock=58, time=2015-07-02 10:29:03.127]
org notification: Time [clock=58, time=2015-07-02 10:29:03.127]
object notification: Time [clock=58, time=2015-07-02 10:29:03.127]
org notification: Time [clock=59, time=2015-07-02 10:29:13.131]
object notification: Time [clock=59, time=2015-07-02 10:29:13.131]
object notification: Time [clock=59, time=2015-07-02 10:29:13.131]
object notification: Time [clock=59, time=2015-07-02 10:29:13.131]
object notification: Time [clock=60, time=2015-07-02 10:29:23.134]
org notification: Time [clock=60, time=2015-07-02 10:29:23.134]
object notification: Time [clock=60, time=2015-07-02 10:29:23.134]
object notification: Time [clock=60, time=2015-07-02 10:29:23.134]
org notification: Time [clock=61, time=2015-07-02 10:29:33.136]
object notification: Time [clock=61, time=2015-07-02 10:29:33.136]
object notification: Time [clock=61, time=2015-07-02 10:29:33.136]
object notification: Time [clock=61, time=2015-07-02 10:29:33.136]
object notification: Time [clock=62, time=2015-07-02 10:29:43.138]
object notification: Time [clock=62, time=2015-07-02 10:29:43.138]
object notification: Time [clock=62, time=2015-07-02 10:29:43.138]
org notification: Time [clock=62, time=2015-07-02 10:29:43.138]
object notification: Time [clock=63, time=2015-07-02 10:29:53.14]
org notification: Time [clock=63, time=2015-07-02 10:29:53.14]
object notification: Time [clock=63, time=2015-07-02 10:29:53.14]
object notification: Time [clock=63, time=2015-07-02 10:29:53.14]
org notification: Time [clock=64, time=2015-07-02 10:30:03.143]
object notification: Time [clock=64, time=2015-07-02 10:30:03.143]
object notification: Time [clock=64, time=2015-07-02 10:30:03.143]
object notification: Time [clock=64, time=2015-07-02 10:30:03.143]
object notification: Time [clock=65, time=2015-07-02 10:30:13.146]
object notification: Time [clock=65, time=2015-07-02 10:30:13.146]
object notification: Time [clock=65, time=2015-07-02 10:30:13.146]
org notification: Time [clock=65, time=2015-07-02 10:30:13.146]
org notification: Time [clock=66, time=2015-07-02 10:30:23.148]
object notification: Time [clock=66, time=2015-07-02 10:30:23.148]
object notification: Time [clock=66, time=2015-07-02 10:30:23.148]
object notification: Time [clock=66, time=2015-07-02 10:30:23.148]
object notification: Time [clock=67, time=2015-07-02 10:30:33.15]
org notification: Time [clock=67, time=2015-07-02 10:30:33.15]
object notification: Time [clock=67, time=2015-07-02 10:30:33.15]
object notification: Time [clock=67, time=2015-07-02 10:30:33.15]
org notification: Time [clock=68, time=2015-07-02 10:30:43.152]
object notification: Time [clock=68, time=2015-07-02 10:30:43.152]
object notification: Time [clock=68, time=2015-07-02 10:30:43.152]
object notification: Time [clock=68, time=2015-07-02 10:30:43.152]
object notification: Time [clock=69, time=2015-07-02 10:30:53.157]
org notification: Time [clock=69, time=2015-07-02 10:30:53.157]
object notification: Time [clock=69, time=2015-07-02 10:30:53.157]
object notification: Time [clock=69, time=2015-07-02 10:30:53.157]
org notification: Time [clock=70, time=2015-07-02 10:31:03.16]
object notification: Time [clock=70, time=2015-07-02 10:31:03.16]
object notification: Time [clock=70, time=2015-07-02 10:31:03.16]
object notification: Time [clock=70, time=2015-07-02 10:31:03.16]
object notification: Time [clock=71, time=2015-07-02 10:31:13.164]
object notification: Time [clock=71, time=2015-07-02 10:31:13.164]
object notification: Time [clock=71, time=2015-07-02 10:31:13.164]
org notification: Time [clock=71, time=2015-07-02 10:31:13.164]
object notification: Time [clock=72, time=2015-07-02 10:31:23.167]
object notification: Time [clock=72, time=2015-07-02 10:31:23.167]
object notification: Time [clock=72, time=2015-07-02 10:31:23.167]
org notification: Time [clock=72, time=2015-07-02 10:31:23.167]
object notification: Time [clock=73, time=2015-07-02 10:31:33.169]
object notification: Time [clock=73, time=2015-07-02 10:31:33.169]
object notification: Time [clock=73, time=2015-07-02 10:31:33.169]
org notification: Time [clock=73, time=2015-07-02 10:31:33.169]
object notification: Time [clock=74, time=2015-07-02 10:31:43.173]
org notification: Time [clock=74, time=2015-07-02 10:31:43.173]
object notification: Time [clock=74, time=2015-07-02 10:31:43.173]
object notification: Time [clock=74, time=2015-07-02 10:31:43.173]
object notification: Time [clock=75, time=2015-07-02 10:31:53.177]
object notification: Time [clock=75, time=2015-07-02 10:31:53.177]
object notification: Time [clock=75, time=2015-07-02 10:31:53.177]
org notification: Time [clock=75, time=2015-07-02 10:31:53.177]
org notification: Time [clock=76, time=2015-07-02 10:32:03.18]
object notification: Time [clock=76, time=2015-07-02 10:32:03.18]
object notification: Time [clock=76, time=2015-07-02 10:32:03.18]
object notification: Time [clock=76, time=2015-07-02 10:32:03.18]
org notification: Time [clock=77, time=2015-07-02 10:32:13.182]
object notification: Time [clock=77, time=2015-07-02 10:32:13.182]
object notification: Time [clock=77, time=2015-07-02 10:32:13.182]
object notification: Time [clock=77, time=2015-07-02 10:32:13.182]
object notification: Time [clock=78, time=2015-07-02 10:32:23.184]
object notification: Time [clock=78, time=2015-07-02 10:32:23.184]
org notification: Time [clock=78, time=2015-07-02 10:32:23.184]
object notification: Time [clock=78, time=2015-07-02 10:32:23.184]
object notification: Time [clock=79, time=2015-07-02 10:32:33.188]
org notification: Time [clock=79, time=2015-07-02 10:32:33.188]
object notification: Time [clock=79, time=2015-07-02 10:32:33.188]
object notification: Time [clock=79, time=2015-07-02 10:32:33.188]
org notification: Time [clock=80, time=2015-07-02 10:32:43.19]
object notification: Time [clock=80, time=2015-07-02 10:32:43.19]
object notification: Time [clock=80, time=2015-07-02 10:32:43.19]
object notification: Time [clock=80, time=2015-07-02 10:32:43.19]
org notification: Time [clock=81, time=2015-07-02 10:32:53.193]
object notification: Time [clock=81, time=2015-07-02 10:32:53.193]
object notification: Time [clock=81, time=2015-07-02 10:32:53.193]
object notification: Time [clock=81, time=2015-07-02 10:32:53.193]
object notification: Time [clock=82, time=2015-07-02 10:33:03.195]
object notification: Time [clock=82, time=2015-07-02 10:33:03.195]
object notification: Time [clock=82, time=2015-07-02 10:33:03.195]
org notification: Time [clock=82, time=2015-07-02 10:33:03.195]
object notification: Time [clock=83, time=2015-07-02 10:33:13.198]
object notification: Time [clock=83, time=2015-07-02 10:33:13.198]
object notification: Time [clock=83, time=2015-07-02 10:33:13.198]
org notification: Time [clock=83, time=2015-07-02 10:33:13.198]
object notification: Time [clock=84, time=2015-07-02 10:33:23.2]
object notification: Time [clock=84, time=2015-07-02 10:33:23.2]
org notification: Time [clock=84, time=2015-07-02 10:33:23.2]
object notification: Time [clock=84, time=2015-07-02 10:33:23.2]
object notification: Time [clock=85, time=2015-07-02 10:33:33.204]
org notification: Time [clock=85, time=2015-07-02 10:33:33.204]
object notification: Time [clock=85, time=2015-07-02 10:33:33.204]
object notification: Time [clock=85, time=2015-07-02 10:33:33.204]
org notification: Time [clock=86, time=2015-07-02 10:33:43.208]
object notification: Time [clock=86, time=2015-07-02 10:33:43.208]
object notification: Time [clock=86, time=2015-07-02 10:33:43.208]
object notification: Time [clock=86, time=2015-07-02 10:33:43.208]
org notification: Time [clock=87, time=2015-07-02 10:33:53.213]
object notification: Time [clock=87, time=2015-07-02 10:33:53.213]
object notification: Time [clock=87, time=2015-07-02 10:33:53.213]
object notification: Time [clock=87, time=2015-07-02 10:33:53.213]
object notification: Time [clock=88, time=2015-07-02 10:34:03.218]
object notification: Time [clock=88, time=2015-07-02 10:34:03.218]
object notification: Time [clock=88, time=2015-07-02 10:34:03.218]
org notification: Time [clock=88, time=2015-07-02 10:34:03.218]
object notification: Time [clock=89, time=2015-07-02 10:34:13.221]
org notification: Time [clock=89, time=2015-07-02 10:34:13.221]
object notification: Time [clock=89, time=2015-07-02 10:34:13.221]
object notification: Time [clock=89, time=2015-07-02 10:34:13.221]
org notification: Time [clock=90, time=2015-07-02 10:34:23.225]
object notification: Time [clock=90, time=2015-07-02 10:34:23.225]
object notification: Time [clock=90, time=2015-07-02 10:34:23.225]
object notification: Time [clock=90, time=2015-07-02 10:34:23.225]
org notification: Time [clock=91, time=2015-07-02 10:34:33.229]
object notification: Time [clock=91, time=2015-07-02 10:34:33.229]
object notification: Time [clock=91, time=2015-07-02 10:34:33.229]
object notification: Time [clock=91, time=2015-07-02 10:34:33.229]
org notification: Time [clock=92, time=2015-07-02 10:34:43.231]
object notification: Time [clock=92, time=2015-07-02 10:34:43.231]
object notification: Time [clock=92, time=2015-07-02 10:34:43.231]
object notification: Time [clock=92, time=2015-07-02 10:34:43.231]
org notification: Time [clock=93, time=2015-07-02 10:34:53.233]
object notification: Time [clock=93, time=2015-07-02 10:34:53.233]
object notification: Time [clock=93, time=2015-07-02 10:34:53.233]
object notification: Time [clock=93, time=2015-07-02 10:34:53.233]
org notification: Time [clock=94, time=2015-07-02 10:35:03.237]
object notification: Time [clock=94, time=2015-07-02 10:35:03.237]
object notification: Time [clock=94, time=2015-07-02 10:35:03.237]
object notification: Time [clock=94, time=2015-07-02 10:35:03.237]
org notification: Time [clock=95, time=2015-07-02 10:35:13.239]
object notification: Time [clock=95, time=2015-07-02 10:35:13.239]
object notification: Time [clock=95, time=2015-07-02 10:35:13.239]
object notification: Time [clock=95, time=2015-07-02 10:35:13.239]
object notification: Time [clock=96, time=2015-07-02 10:35:23.242]
org notification: Time [clock=96, time=2015-07-02 10:35:23.242]
object notification: Time [clock=96, time=2015-07-02 10:35:23.242]
object notification: Time [clock=96, time=2015-07-02 10:35:23.242]
object notification: Time [clock=97, time=2015-07-02 10:35:33.247]
org notification: Time [clock=97, time=2015-07-02 10:35:33.247]
object notification: Time [clock=97, time=2015-07-02 10:35:33.247]
object notification: Time [clock=97, time=2015-07-02 10:35:33.247]
org notification: Time [clock=98, time=2015-07-02 10:35:43.251]
object notification: Time [clock=98, time=2015-07-02 10:35:43.251]
object notification: Time [clock=98, time=2015-07-02 10:35:43.251]
object notification: Time [clock=98, time=2015-07-02 10:35:43.251]
org notification: Time [clock=99, time=2015-07-02 10:35:53.255]
object notification: Time [clock=99, time=2015-07-02 10:35:53.255]
object notification: Time [clock=99, time=2015-07-02 10:35:53.255]
object notification: Time [clock=99, time=2015-07-02 10:35:53.255]
org notification: Time [clock=100, time=2015-07-02 10:36:03.259]
object notification: Time [clock=100, time=2015-07-02 10:36:03.259]
object notification: Time [clock=100, time=2015-07-02 10:36:03.259]
object notification: Time [clock=100, time=2015-07-02 10:36:03.259]
object notification: Time [clock=101, time=2015-07-02 10:36:13.262]
org notification: Time [clock=101, time=2015-07-02 10:36:13.262]
object notification: Time [clock=101, time=2015-07-02 10:36:13.262]
object notification: Time [clock=101, time=2015-07-02 10:36:13.262]
object notification: Time [clock=102, time=2015-07-02 10:36:23.266]
object notification: Time [clock=102, time=2015-07-02 10:36:23.266]
object notification: Time [clock=102, time=2015-07-02 10:36:23.266]
org notification: Time [clock=102, time=2015-07-02 10:36:23.266]
org notification: Time [clock=103, time=2015-07-02 10:36:33.271]
object notification: Time [clock=103, time=2015-07-02 10:36:33.271]
object notification: Time [clock=103, time=2015-07-02 10:36:33.271]
object notification: Time [clock=103, time=2015-07-02 10:36:33.271]
org notification: Time [clock=104, time=2015-07-02 10:36:43.275]
object notification: Time [clock=104, time=2015-07-02 10:36:43.275]
object notification: Time [clock=104, time=2015-07-02 10:36:43.275]
object notification: Time [clock=104, time=2015-07-02 10:36:43.275]
object notification: Time [clock=105, time=2015-07-02 10:36:53.278]
org notification: Time [clock=105, time=2015-07-02 10:36:53.278]
object notification: Time [clock=105, time=2015-07-02 10:36:53.278]
object notification: Time [clock=105, time=2015-07-02 10:36:53.278]
object notification: Time [clock=106, time=2015-07-02 10:37:03.283]
object notification: Time [clock=106, time=2015-07-02 10:37:03.283]
org notification: Time [clock=106, time=2015-07-02 10:37:03.283]
object notification: Time [clock=106, time=2015-07-02 10:37:03.283]
org notification: Time [clock=107, time=2015-07-02 10:37:13.288]
object notification: Time [clock=107, time=2015-07-02 10:37:13.288]
object notification: Time [clock=107, time=2015-07-02 10:37:13.288]
object notification: Time [clock=107, time=2015-07-02 10:37:13.288]
org notification: Time [clock=108, time=2015-07-02 10:37:23.293]
object notification: Time [clock=108, time=2015-07-02 10:37:23.293]
object notification: Time [clock=108, time=2015-07-02 10:37:23.293]
object notification: Time [clock=108, time=2015-07-02 10:37:23.293]
org notification: Time [clock=109, time=2015-07-02 10:37:33.297]
object notification: Time [clock=109, time=2015-07-02 10:37:33.297]
object notification: Time [clock=109, time=2015-07-02 10:37:33.297]
object notification: Time [clock=109, time=2015-07-02 10:37:33.297]
object notification: Time [clock=110, time=2015-07-02 10:37:43.3]
org notification: Time [clock=110, time=2015-07-02 10:37:43.3]
object notification: Time [clock=110, time=2015-07-02 10:37:43.3]
object notification: Time [clock=110, time=2015-07-02 10:37:43.3]
org notification: Time [clock=111, time=2015-07-02 10:37:53.304]
object notification: Time [clock=111, time=2015-07-02 10:37:53.304]
object notification: Time [clock=111, time=2015-07-02 10:37:53.304]
object notification: Time [clock=111, time=2015-07-02 10:37:53.304]
object notification: Time [clock=112, time=2015-07-02 10:38:03.309]
object notification: Time [clock=112, time=2015-07-02 10:38:03.309]
object notification: Time [clock=112, time=2015-07-02 10:38:03.309]
org notification: Time [clock=112, time=2015-07-02 10:38:03.309]
org notification: Time [clock=113, time=2015-07-02 10:38:13.312]
object notification: Time [clock=113, time=2015-07-02 10:38:13.312]
object notification: Time [clock=113, time=2015-07-02 10:38:13.312]
object notification: Time [clock=113, time=2015-07-02 10:38:13.312]
org notification: Time [clock=114, time=2015-07-02 10:38:23.317]
object notification: Time [clock=114, time=2015-07-02 10:38:23.317]
object notification: Time [clock=114, time=2015-07-02 10:38:23.317]
object notification: Time [clock=114, time=2015-07-02 10:38:23.317]
org notification: Time [clock=115, time=2015-07-02 10:38:33.322]
object notification: Time [clock=115, time=2015-07-02 10:38:33.322]
object notification: Time [clock=115, time=2015-07-02 10:38:33.322]
object notification: Time [clock=115, time=2015-07-02 10:38:33.322]
object notification: Time [clock=116, time=2015-07-02 10:38:43.327]
object notification: Time [clock=116, time=2015-07-02 10:38:43.327]
org notification: Time [clock=116, time=2015-07-02 10:38:43.327]
object notification: Time [clock=116, time=2015-07-02 10:38:43.327]
org notification: Time [clock=117, time=2015-07-02 10:38:53.331]
object notification: Time [clock=117, time=2015-07-02 10:38:53.331]
object notification: Time [clock=117, time=2015-07-02 10:38:53.331]
object notification: Time [clock=117, time=2015-07-02 10:38:53.331]
object notification: Time [clock=118, time=2015-07-02 10:39:03.334]
org notification: Time [clock=118, time=2015-07-02 10:39:03.334]
object notification: Time [clock=118, time=2015-07-02 10:39:03.334]
object notification: Time [clock=118, time=2015-07-02 10:39:03.334]
org notification: Time [clock=119, time=2015-07-02 10:39:13.337]
object notification: Time [clock=119, time=2015-07-02 10:39:13.337]
object notification: Time [clock=119, time=2015-07-02 10:39:13.337]
object notification: Time [clock=119, time=2015-07-02 10:39:13.337]
object notification: Time [clock=120, time=2015-07-02 10:39:23.343]
object notification: Time [clock=120, time=2015-07-02 10:39:23.343]
object notification: Time [clock=120, time=2015-07-02 10:39:23.343]
org notification: Time [clock=120, time=2015-07-02 10:39:23.343]
object notification: Time [clock=121, time=2015-07-02 10:39:33.346]
object notification: Time [clock=121, time=2015-07-02 10:39:33.346]
org notification: Time [clock=121, time=2015-07-02 10:39:33.346]
object notification: Time [clock=121, time=2015-07-02 10:39:33.346]
object notification: Time [clock=122, time=2015-07-02 10:39:43.35]
object notification: Time [clock=122, time=2015-07-02 10:39:43.35]
org notification: Time [clock=122, time=2015-07-02 10:39:43.35]
object notification: Time [clock=122, time=2015-07-02 10:39:43.35]
org notification: Time [clock=123, time=2015-07-02 10:39:53.355]
object notification: Time [clock=123, time=2015-07-02 10:39:53.355]
object notification: Time [clock=123, time=2015-07-02 10:39:53.355]
object notification: Time [clock=123, time=2015-07-02 10:39:53.355]
org notification: Time [clock=124, time=2015-07-02 10:40:03.358]
object notification: Time [clock=124, time=2015-07-02 10:40:03.358]
object notification: Time [clock=124, time=2015-07-02 10:40:03.358]
object notification: Time [clock=124, time=2015-07-02 10:40:03.358]
object notification: Time [clock=125, time=2015-07-02 10:40:13.362]
object notification: Time [clock=125, time=2015-07-02 10:40:13.362]
org notification: Time [clock=125, time=2015-07-02 10:40:13.362]
object notification: Time [clock=125, time=2015-07-02 10:40:13.362]
object notification: Time [clock=126, time=2015-07-02 10:40:23.367]
object notification: Time [clock=126, time=2015-07-02 10:40:23.367]
object notification: Time [clock=126, time=2015-07-02 10:40:23.367]
org notification: Time [clock=126, time=2015-07-02 10:40:23.367]
object notification: Time [clock=127, time=2015-07-02 10:40:33.372]
object notification: Time [clock=127, time=2015-07-02 10:40:33.372]
org notification: Time [clock=127, time=2015-07-02 10:40:33.372]
object notification: Time [clock=127, time=2015-07-02 10:40:33.372]
object notification: Time [clock=128, time=2015-07-02 10:40:43.377]
object notification: Time [clock=128, time=2015-07-02 10:40:43.377]
org notification: Time [clock=128, time=2015-07-02 10:40:43.377]
object notification: Time [clock=128, time=2015-07-02 10:40:43.377]
org notification: Time [clock=129, time=2015-07-02 10:40:53.38]
object notification: Time [clock=129, time=2015-07-02 10:40:53.38]
object notification: Time [clock=129, time=2015-07-02 10:40:53.38]
object notification: Time [clock=129, time=2015-07-02 10:40:53.38]
object notification: Time [clock=130, time=2015-07-02 10:41:03.385]
object notification: Time [clock=130, time=2015-07-02 10:41:03.385]
object notification: Time [clock=130, time=2015-07-02 10:41:03.385]
org notification: Time [clock=130, time=2015-07-02 10:41:03.385]
org notification: Time [clock=131, time=2015-07-02 10:41:13.389]
object notification: Time [clock=131, time=2015-07-02 10:41:13.389]
object notification: Time [clock=131, time=2015-07-02 10:41:13.389]
object notification: Time [clock=131, time=2015-07-02 10:41:13.389]
object notification: Time [clock=132, time=2015-07-02 10:41:23.392]
object notification: Time [clock=132, time=2015-07-02 10:41:23.392]
org notification: Time [clock=132, time=2015-07-02 10:41:23.392]
object notification: Time [clock=132, time=2015-07-02 10:41:23.392]
object notification: Time [clock=133, time=2015-07-02 10:41:33.397]
org notification: Time [clock=133, time=2015-07-02 10:41:33.397]
object notification: Time [clock=133, time=2015-07-02 10:41:33.397]
object notification: Time [clock=133, time=2015-07-02 10:41:33.397]
org notification: Time [clock=134, time=2015-07-02 10:41:43.402]
object notification: Time [clock=134, time=2015-07-02 10:41:43.402]
object notification: Time [clock=134, time=2015-07-02 10:41:43.402]
object notification: Time [clock=134, time=2015-07-02 10:41:43.402]
object notification: Time [clock=135, time=2015-07-02 10:41:53.406]
object notification: Time [clock=135, time=2015-07-02 10:41:53.406]
object notification: Time [clock=135, time=2015-07-02 10:41:53.406]
org notification: Time [clock=135, time=2015-07-02 10:41:53.406]
object notification: Time [clock=136, time=2015-07-02 10:42:03.41]
object notification: Time [clock=136, time=2015-07-02 10:42:03.41]
object notification: Time [clock=136, time=2015-07-02 10:42:03.41]
org notification: Time [clock=136, time=2015-07-02 10:42:03.41]
object notification: Time [clock=137, time=2015-07-02 10:42:13.413]
object notification: Time [clock=137, time=2015-07-02 10:42:13.413]
object notification: Time [clock=137, time=2015-07-02 10:42:13.413]
org notification: Time [clock=137, time=2015-07-02 10:42:13.413]
object notification: Time [clock=138, time=2015-07-02 10:42:23.416]
object notification: Time [clock=138, time=2015-07-02 10:42:23.416]
object notification: Time [clock=138, time=2015-07-02 10:42:23.416]
org notification: Time [clock=138, time=2015-07-02 10:42:23.416]
