2015-07-02 13:57:39,427 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2015-07-02~13.57-gigaspaces-service-192.168.0.40-18557.log
-------------------------last log tuples start--------------------------------
-------------------------last log tuples end----------------------------------
[CTAH] started agent 10
[CTAH] Added a new agent to the game by the name of 10.
[ENV] added agent a10
[CTAH] started agent 30
[CTAH] Added a new agent to the game by the name of 30.
[ENV] added agent a30
[CTAH] started agent 40
[CTAH] Added a new agent to the game by the name of 40.
[ENV] added agent a40
#########################Game started
#########################Game started
#########################Game started
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is 
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
setPhases in ClientGameStatus, the current phase is Setup Phase
object notification: Tile [id=null, cell=Cell [x=0, y=0], subject=brown, time=2015-07-02 13:58:13.499, clock=0]
object notification: Time [clock=20, time=2015-07-02 14:01:36.436]
object notification: Time [clock=21, time=2015-07-02 14:01:46.44]
object notification: Time [clock=21, time=2015-07-02 14:01:46.44]
object notification: Time [clock=21, time=2015-07-02 14:01:46.44]
org notification: Time [clock=21, time=2015-07-02 14:01:46.44]
org notification: Time [clock=22, time=2015-07-02 14:01:56.443]
object notification: Time [clock=22, time=2015-07-02 14:01:56.443]
object notification: Time [clock=22, time=2015-07-02 14:01:56.443]
object notification: Time [clock=22, time=2015-07-02 14:01:56.443]
org notification: Time [clock=23, time=2015-07-02 14:02:06.447]
object notification: Time [clock=23, time=2015-07-02 14:02:06.447]
object notification: Time [clock=23, time=2015-07-02 14:02:06.447]
object notification: Time [clock=23, time=2015-07-02 14:02:06.447]
object notification: Time [clock=24, time=2015-07-02 14:02:16.45]
org notification: Time [clock=24, time=2015-07-02 14:02:16.45]
object notification: Time [clock=24, time=2015-07-02 14:02:16.45]
object notification: Time [clock=24, time=2015-07-02 14:02:16.45]
object notification: Time [clock=25, time=2015-07-02 14:02:26.453]
object notification: Time [clock=25, time=2015-07-02 14:02:26.453]
org notification: Time [clock=25, time=2015-07-02 14:02:26.453]
object notification: Time [clock=25, time=2015-07-02 14:02:26.453]
object notification: Time [clock=26, time=2015-07-02 14:02:36.457]
org notification: Time [clock=26, time=2015-07-02 14:02:36.457]
object notification: Time [clock=26, time=2015-07-02 14:02:36.457]
object notification: Time [clock=26, time=2015-07-02 14:02:36.457]
org notification: Time [clock=27, time=2015-07-02 14:02:46.46]
object notification: Time [clock=27, time=2015-07-02 14:02:46.46]
object notification: Time [clock=27, time=2015-07-02 14:02:46.46]
object notification: Time [clock=27, time=2015-07-02 14:02:46.46]
object notification: Time [clock=28, time=2015-07-02 14:02:56.462]
object notification: Time [clock=28, time=2015-07-02 14:02:56.462]
object notification: Time [clock=28, time=2015-07-02 14:02:56.462]
org notification: Time [clock=28, time=2015-07-02 14:02:56.462]
object notification: Time [clock=29, time=2015-07-02 14:03:06.465]
object notification: Time [clock=29, time=2015-07-02 14:03:06.465]
object notification: Time [clock=29, time=2015-07-02 14:03:06.465]
org notification: Time [clock=29, time=2015-07-02 14:03:06.465]
object notification: Time [clock=30, time=2015-07-02 14:03:16.469]
org notification: Time [clock=30, time=2015-07-02 14:03:16.469]
object notification: Time [clock=30, time=2015-07-02 14:03:16.469]
object notification: Time [clock=30, time=2015-07-02 14:03:16.469]
object notification: Time [clock=31, time=2015-07-02 14:03:26.471]
object notification: Time [clock=31, time=2015-07-02 14:03:26.471]
object notification: Time [clock=31, time=2015-07-02 14:03:26.471]
org notification: Time [clock=31, time=2015-07-02 14:03:26.471]
object notification: Time [clock=32, time=2015-07-02 14:03:36.474]
org notification: Time [clock=32, time=2015-07-02 14:03:36.474]
object notification: Time [clock=32, time=2015-07-02 14:03:36.474]
object notification: Time [clock=32, time=2015-07-02 14:03:36.474]
object notification: Time [clock=33, time=2015-07-02 14:03:46.478]
object notification: Time [clock=33, time=2015-07-02 14:03:46.478]
object notification: Time [clock=33, time=2015-07-02 14:03:46.478]
org notification: Time [clock=33, time=2015-07-02 14:03:46.478]
object notification: Time [clock=34, time=2015-07-02 14:03:56.482]
object notification: Time [clock=34, time=2015-07-02 14:03:56.482]
org notification: Time [clock=34, time=2015-07-02 14:03:56.482]
object notification: Time [clock=34, time=2015-07-02 14:03:56.482]
org notification: Time [clock=35, time=2015-07-02 14:04:06.485]
object notification: Time [clock=35, time=2015-07-02 14:04:06.485]
object notification: Time [clock=35, time=2015-07-02 14:04:06.485]
object notification: Time [clock=35, time=2015-07-02 14:04:06.485]
org notification: Time [clock=36, time=2015-07-02 14:04:16.489]
object notification: Time [clock=36, time=2015-07-02 14:04:16.489]
object notification: Time [clock=36, time=2015-07-02 14:04:16.489]
object notification: Time [clock=36, time=2015-07-02 14:04:16.489]
object notification: Time [clock=37, time=2015-07-02 14:04:26.492]
object notification: Time [clock=37, time=2015-07-02 14:04:26.492]
org notification: Time [clock=37, time=2015-07-02 14:04:26.492]
object notification: Time [clock=37, time=2015-07-02 14:04:26.492]
org notification: Time [clock=38, time=2015-07-02 14:04:36.496]
object notification: Time [clock=38, time=2015-07-02 14:04:36.496]
object notification: Time [clock=38, time=2015-07-02 14:04:36.496]
object notification: Time [clock=38, time=2015-07-02 14:04:36.496]
org notification: Time [clock=39, time=2015-07-02 14:04:46.5]
object notification: Time [clock=39, time=2015-07-02 14:04:46.5]
object notification: Time [clock=39, time=2015-07-02 14:04:46.5]
object notification: Time [clock=39, time=2015-07-02 14:04:46.5]
org notification: Time [clock=40, time=2015-07-02 14:04:56.503]
object notification: Time [clock=40, time=2015-07-02 14:04:56.503]
object notification: Time [clock=40, time=2015-07-02 14:04:56.503]
object notification: Time [clock=40, time=2015-07-02 14:04:56.503]
object notification: Time [clock=41, time=2015-07-02 14:05:06.507]
object notification: Time [clock=41, time=2015-07-02 14:05:06.507]
object notification: Time [clock=41, time=2015-07-02 14:05:06.507]
org notification: Time [clock=41, time=2015-07-02 14:05:06.507]
object notification: Time [clock=42, time=2015-07-02 14:05:16.509]
object notification: Time [clock=42, time=2015-07-02 14:05:16.509]
object notification: Time [clock=42, time=2015-07-02 14:05:16.509]
org notification: Time [clock=42, time=2015-07-02 14:05:16.509]
org notification: Time [clock=43, time=2015-07-02 14:05:26.511]
object notification: Time [clock=43, time=2015-07-02 14:05:26.511]
object notification: Time [clock=43, time=2015-07-02 14:05:26.511]
object notification: Time [clock=43, time=2015-07-02 14:05:26.511]
object notification: Time [clock=44, time=2015-07-02 14:05:36.515]
object notification: Time [clock=44, time=2015-07-02 14:05:36.515]
org notification: Time [clock=44, time=2015-07-02 14:05:36.515]
object notification: Time [clock=44, time=2015-07-02 14:05:36.515]
object notification: Time [clock=45, time=2015-07-02 14:05:46.517]
object notification: Time [clock=45, time=2015-07-02 14:05:46.517]
object notification: Time [clock=45, time=2015-07-02 14:05:46.517]
org notification: Time [clock=45, time=2015-07-02 14:05:46.517]
org notification: Time [clock=46, time=2015-07-02 14:05:56.52]
object notification: Time [clock=46, time=2015-07-02 14:05:56.52]
object notification: Time [clock=46, time=2015-07-02 14:05:56.52]
object notification: Time [clock=46, time=2015-07-02 14:05:56.52]
object notification: Time [clock=47, time=2015-07-02 14:06:06.524]
object notification: Time [clock=47, time=2015-07-02 14:06:06.524]
org notification: Time [clock=47, time=2015-07-02 14:06:06.524]
object notification: Time [clock=47, time=2015-07-02 14:06:06.524]
object notification: Time [clock=48, time=2015-07-02 14:06:16.527]
org notification: Time [clock=48, time=2015-07-02 14:06:16.527]
object notification: Time [clock=48, time=2015-07-02 14:06:16.527]
object notification: Time [clock=48, time=2015-07-02 14:06:16.527]
object notification: Time [clock=49, time=2015-07-02 14:06:26.529]
object notification: Time [clock=49, time=2015-07-02 14:06:26.529]
org notification: Time [clock=49, time=2015-07-02 14:06:26.529]
object notification: Time [clock=49, time=2015-07-02 14:06:26.529]
object notification: Time [clock=50, time=2015-07-02 14:06:36.532]
org notification: Time [clock=50, time=2015-07-02 14:06:36.532]
object notification: Time [clock=50, time=2015-07-02 14:06:36.532]
object notification: Time [clock=50, time=2015-07-02 14:06:36.532]
object notification: Time [clock=51, time=2015-07-02 14:06:46.536]
object notification: Time [clock=51, time=2015-07-02 14:06:46.536]
org notification: Time [clock=51, time=2015-07-02 14:06:46.536]
object notification: Time [clock=51, time=2015-07-02 14:06:46.536]
org notification: Time [clock=52, time=2015-07-02 14:06:56.54]
object notification: Time [clock=52, time=2015-07-02 14:06:56.54]
object notification: Time [clock=52, time=2015-07-02 14:06:56.54]
object notification: Time [clock=52, time=2015-07-02 14:06:56.54]
object notification: Time [clock=53, time=2015-07-02 14:07:06.544]
object notification: Time [clock=53, time=2015-07-02 14:07:06.544]
org notification: Time [clock=53, time=2015-07-02 14:07:06.544]
object notification: Time [clock=53, time=2015-07-02 14:07:06.544]
object notification: Time [clock=54, time=2015-07-02 14:07:16.548]
object notification: Time [clock=54, time=2015-07-02 14:07:16.548]
org notification: Time [clock=54, time=2015-07-02 14:07:16.548]
object notification: Time [clock=54, time=2015-07-02 14:07:16.548]
object notification: Time [clock=55, time=2015-07-02 14:07:26.551]
object notification: Time [clock=55, time=2015-07-02 14:07:26.551]
object notification: Time [clock=55, time=2015-07-02 14:07:26.551]
org notification: Time [clock=55, time=2015-07-02 14:07:26.551]
org notification: Time [clock=56, time=2015-07-02 14:07:36.555]
object notification: Time [clock=56, time=2015-07-02 14:07:36.555]
object notification: Time [clock=56, time=2015-07-02 14:07:36.555]
object notification: Time [clock=56, time=2015-07-02 14:07:36.555]
object notification: Time [clock=57, time=2015-07-02 14:07:46.558]
org notification: Time [clock=57, time=2015-07-02 14:07:46.558]
object notification: Time [clock=57, time=2015-07-02 14:07:46.558]
object notification: Time [clock=57, time=2015-07-02 14:07:46.558]
object notification: Time [clock=58, time=2015-07-02 14:07:56.562]
object notification: Time [clock=58, time=2015-07-02 14:07:56.562]
object notification: Time [clock=58, time=2015-07-02 14:07:56.562]
org notification: Time [clock=58, time=2015-07-02 14:07:56.562]
object notification: Time [clock=59, time=2015-07-02 14:08:06.564]
org notification: Time [clock=59, time=2015-07-02 14:08:06.564]
object notification: Time [clock=59, time=2015-07-02 14:08:06.564]
object notification: Time [clock=59, time=2015-07-02 14:08:06.564]
org notification: Time [clock=60, time=2015-07-02 14:08:16.568]
object notification: Time [clock=60, time=2015-07-02 14:08:16.568]
object notification: Time [clock=60, time=2015-07-02 14:08:16.568]
object notification: Time [clock=60, time=2015-07-02 14:08:16.568]
object notification: Time [clock=61, time=2015-07-02 14:08:26.571]
org notification: Time [clock=61, time=2015-07-02 14:08:26.571]
object notification: Time [clock=61, time=2015-07-02 14:08:26.571]
object notification: Time [clock=61, time=2015-07-02 14:08:26.571]
org notification: Time [clock=62, time=2015-07-02 14:08:36.575]
object notification: Time [clock=62, time=2015-07-02 14:08:36.575]
object notification: Time [clock=62, time=2015-07-02 14:08:36.575]
object notification: Time [clock=62, time=2015-07-02 14:08:36.575]
object notification: Time [clock=63, time=2015-07-02 14:08:46.578]
object notification: Time [clock=63, time=2015-07-02 14:08:46.578]
org notification: Time [clock=63, time=2015-07-02 14:08:46.578]
object notification: Time [clock=63, time=2015-07-02 14:08:46.578]
object notification: Time [clock=64, time=2015-07-02 14:08:56.58]
org notification: Time [clock=64, time=2015-07-02 14:08:56.58]
object notification: Time [clock=64, time=2015-07-02 14:08:56.58]
object notification: Time [clock=64, time=2015-07-02 14:08:56.58]
object notification: Time [clock=65, time=2015-07-02 14:09:06.583]
object notification: Time [clock=65, time=2015-07-02 14:09:06.583]
object notification: Time [clock=65, time=2015-07-02 14:09:06.583]
org notification: Time [clock=65, time=2015-07-02 14:09:06.583]
org notification: Time [clock=66, time=2015-07-02 14:09:16.586]
object notification: Time [clock=66, time=2015-07-02 14:09:16.586]
object notification: Time [clock=66, time=2015-07-02 14:09:16.586]
object notification: Time [clock=66, time=2015-07-02 14:09:16.586]
object notification: Time [clock=67, time=2015-07-02 14:09:26.59]
object notification: Time [clock=67, time=2015-07-02 14:09:26.59]
object notification: Time [clock=67, time=2015-07-02 14:09:26.59]
org notification: Time [clock=67, time=2015-07-02 14:09:26.59]
org notification: Time [clock=68, time=2015-07-02 14:09:36.593]
object notification: Time [clock=68, time=2015-07-02 14:09:36.593]
object notification: Time [clock=68, time=2015-07-02 14:09:36.593]
object notification: Time [clock=68, time=2015-07-02 14:09:36.593]
org notification: Time [clock=69, time=2015-07-02 14:09:46.597]
object notification: Time [clock=69, time=2015-07-02 14:09:46.597]
object notification: Time [clock=69, time=2015-07-02 14:09:46.597]
object notification: Time [clock=69, time=2015-07-02 14:09:46.597]
object notification: Time [clock=70, time=2015-07-02 14:09:56.601]
object notification: Time [clock=70, time=2015-07-02 14:09:56.601]
object notification: Time [clock=70, time=2015-07-02 14:09:56.601]
org notification: Time [clock=70, time=2015-07-02 14:09:56.601]
object notification: Time [clock=71, time=2015-07-02 14:10:06.605]
object notification: Time [clock=71, time=2015-07-02 14:10:06.605]
org notification: Time [clock=71, time=2015-07-02 14:10:06.605]
object notification: Time [clock=71, time=2015-07-02 14:10:06.605]
org notification: Time [clock=72, time=2015-07-02 14:10:16.609]
object notification: Time [clock=72, time=2015-07-02 14:10:16.609]
object notification: Time [clock=72, time=2015-07-02 14:10:16.609]
object notification: Time [clock=72, time=2015-07-02 14:10:16.609]
org notification: Time [clock=73, time=2015-07-02 14:10:26.612]
object notification: Time [clock=73, time=2015-07-02 14:10:26.612]
object notification: Time [clock=73, time=2015-07-02 14:10:26.612]
object notification: Time [clock=73, time=2015-07-02 14:10:26.612]
org notification: Time [clock=74, time=2015-07-02 14:10:36.615]
object notification: Time [clock=74, time=2015-07-02 14:10:36.615]
object notification: Time [clock=74, time=2015-07-02 14:10:36.615]
object notification: Time [clock=74, time=2015-07-02 14:10:36.615]
object notification: Time [clock=75, time=2015-07-02 14:10:46.62]
org notification: Time [clock=75, time=2015-07-02 14:10:46.62]
object notification: Time [clock=75, time=2015-07-02 14:10:46.62]
object notification: Time [clock=75, time=2015-07-02 14:10:46.62]
object notification: Time [clock=76, time=2015-07-02 14:10:56.622]
object notification: Time [clock=76, time=2015-07-02 14:10:56.622]
object notification: Time [clock=76, time=2015-07-02 14:10:56.622]
org notification: Time [clock=76, time=2015-07-02 14:10:56.622]
object notification: Time [clock=77, time=2015-07-02 14:11:06.626]
org notification: Time [clock=77, time=2015-07-02 14:11:06.626]
object notification: Time [clock=77, time=2015-07-02 14:11:06.626]
object notification: Time [clock=77, time=2015-07-02 14:11:06.626]
object notification: Time [clock=78, time=2015-07-02 14:11:16.631]
object notification: Time [clock=78, time=2015-07-02 14:11:16.631]
object notification: Time [clock=78, time=2015-07-02 14:11:16.631]
org notification: Time [clock=78, time=2015-07-02 14:11:16.631]
object notification: Time [clock=79, time=2015-07-02 14:11:26.634]
object notification: Time [clock=79, time=2015-07-02 14:11:26.634]
org notification: Time [clock=79, time=2015-07-02 14:11:26.634]
object notification: Time [clock=79, time=2015-07-02 14:11:26.634]
org notification: Time [clock=80, time=2015-07-02 14:11:36.637]
object notification: Time [clock=80, time=2015-07-02 14:11:36.637]
object notification: Time [clock=80, time=2015-07-02 14:11:36.637]
object notification: Time [clock=80, time=2015-07-02 14:11:36.637]
org notification: Time [clock=81, time=2015-07-02 14:11:46.641]
object notification: Time [clock=81, time=2015-07-02 14:11:46.641]
object notification: Time [clock=81, time=2015-07-02 14:11:46.641]
object notification: Time [clock=81, time=2015-07-02 14:11:46.641]
org notification: Time [clock=82, time=2015-07-02 14:11:56.645]
object notification: Time [clock=82, time=2015-07-02 14:11:56.645]
object notification: Time [clock=82, time=2015-07-02 14:11:56.645]
object notification: Time [clock=82, time=2015-07-02 14:11:56.645]
object notification: Time [clock=83, time=2015-07-02 14:12:06.648]
org notification: Time [clock=83, time=2015-07-02 14:12:06.648]
object notification: Time [clock=83, time=2015-07-02 14:12:06.648]
object notification: Time [clock=83, time=2015-07-02 14:12:06.648]
object notification: Time [clock=84, time=2015-07-02 14:12:16.651]
object notification: Time [clock=84, time=2015-07-02 14:12:16.651]
org notification: Time [clock=84, time=2015-07-02 14:12:16.651]
object notification: Time [clock=84, time=2015-07-02 14:12:16.651]
object notification: Time [clock=85, time=2015-07-02 14:12:26.655]
object notification: Time [clock=85, time=2015-07-02 14:12:26.655]
object notification: Time [clock=85, time=2015-07-02 14:12:26.655]
org notification: Time [clock=85, time=2015-07-02 14:12:26.655]
object notification: Time [clock=86, time=2015-07-02 14:12:36.658]
object notification: Time [clock=86, time=2015-07-02 14:12:36.658]
org notification: Time [clock=86, time=2015-07-02 14:12:36.658]
object notification: Time [clock=86, time=2015-07-02 14:12:36.658]
object notification: Time [clock=87, time=2015-07-02 14:12:46.663]
object notification: Time [clock=87, time=2015-07-02 14:12:46.663]
org notification: Time [clock=87, time=2015-07-02 14:12:46.663]
object notification: Time [clock=87, time=2015-07-02 14:12:46.663]
org notification: Time [clock=88, time=2015-07-02 14:12:56.666]
object notification: Time [clock=88, time=2015-07-02 14:12:56.666]
object notification: Time [clock=88, time=2015-07-02 14:12:56.666]
object notification: Time [clock=88, time=2015-07-02 14:12:56.666]
object notification: Time [clock=89, time=2015-07-02 14:13:06.67]
object notification: Time [clock=89, time=2015-07-02 14:13:06.67]
org notification: Time [clock=89, time=2015-07-02 14:13:06.67]
object notification: Time [clock=89, time=2015-07-02 14:13:06.67]
object notification: Time [clock=90, time=2015-07-02 14:13:16.675]
object notification: Time [clock=90, time=2015-07-02 14:13:16.675]
org notification: Time [clock=90, time=2015-07-02 14:13:16.675]
object notification: Time [clock=90, time=2015-07-02 14:13:16.675]
org notification: Time [clock=91, time=2015-07-02 14:13:26.678]
object notification: Time [clock=91, time=2015-07-02 14:13:26.678]
object notification: Time [clock=91, time=2015-07-02 14:13:26.678]
object notification: Time [clock=91, time=2015-07-02 14:13:26.678]
object notification: Time [clock=92, time=2015-07-02 14:13:36.682]
object notification: Time [clock=92, time=2015-07-02 14:13:36.682]
org notification: Time [clock=92, time=2015-07-02 14:13:36.682]
object notification: Time [clock=92, time=2015-07-02 14:13:36.682]
object notification: Time [clock=93, time=2015-07-02 14:13:46.686]
object notification: Time [clock=93, time=2015-07-02 14:13:46.686]
object notification: Time [clock=93, time=2015-07-02 14:13:46.686]
org notification: Time [clock=93, time=2015-07-02 14:13:46.686]
org notification: Time [clock=94, time=2015-07-02 14:13:56.689]
object notification: Time [clock=94, time=2015-07-02 14:13:56.689]
object notification: Time [clock=94, time=2015-07-02 14:13:56.689]
object notification: Time [clock=94, time=2015-07-02 14:13:56.689]
object notification: Time [clock=95, time=2015-07-02 14:14:06.692]
org notification: Time [clock=95, time=2015-07-02 14:14:06.692]
object notification: Time [clock=95, time=2015-07-02 14:14:06.692]
object notification: Time [clock=95, time=2015-07-02 14:14:06.692]
object notification: Time [clock=96, time=2015-07-02 14:14:16.694]
org notification: Time [clock=96, time=2015-07-02 14:14:16.694]
object notification: Time [clock=96, time=2015-07-02 14:14:16.694]
object notification: Time [clock=96, time=2015-07-02 14:14:16.694]
object notification: Time [clock=97, time=2015-07-02 14:14:26.697]
org notification: Time [clock=97, time=2015-07-02 14:14:26.697]
object notification: Time [clock=97, time=2015-07-02 14:14:26.697]
object notification: Time [clock=97, time=2015-07-02 14:14:26.697]
object notification: Time [clock=98, time=2015-07-02 14:14:36.699]
object notification: Time [clock=98, time=2015-07-02 14:14:36.699]
object notification: Time [clock=98, time=2015-07-02 14:14:36.699]
org notification: Time [clock=98, time=2015-07-02 14:14:36.699]
object notification: Time [clock=99, time=2015-07-02 14:14:46.701]
object notification: Time [clock=99, time=2015-07-02 14:14:46.701]
org notification: Time [clock=99, time=2015-07-02 14:14:46.701]
object notification: Time [clock=99, time=2015-07-02 14:14:46.701]
object notification: Time [clock=100, time=2015-07-02 14:14:56.703]
object notification: Time [clock=100, time=2015-07-02 14:14:56.703]
org notification: Time [clock=100, time=2015-07-02 14:14:56.703]
object notification: Time [clock=100, time=2015-07-02 14:14:56.703]
object notification: Time [clock=101, time=2015-07-02 14:15:06.707]
org notification: Time [clock=101, time=2015-07-02 14:15:06.707]
object notification: Time [clock=101, time=2015-07-02 14:15:06.707]
object notification: Time [clock=101, time=2015-07-02 14:15:06.707]
object notification: Time [clock=102, time=2015-07-02 14:15:16.709]
object notification: Time [clock=102, time=2015-07-02 14:15:16.709]
org notification: Time [clock=102, time=2015-07-02 14:15:16.709]
object notification: Time [clock=102, time=2015-07-02 14:15:16.709]
object notification: Time [clock=103, time=2015-07-02 14:15:26.72]
org notification: Time [clock=103, time=2015-07-02 14:15:26.72]
object notification: Time [clock=103, time=2015-07-02 14:15:26.72]
object notification: Time [clock=103, time=2015-07-02 14:15:26.72]
object notification: Time [clock=104, time=2015-07-02 14:15:36.724]
object notification: Time [clock=104, time=2015-07-02 14:15:36.724]
org notification: Time [clock=104, time=2015-07-02 14:15:36.724]
object notification: Time [clock=104, time=2015-07-02 14:15:36.724]
org notification: Time [clock=105, time=2015-07-02 14:15:46.728]
object notification: Time [clock=105, time=2015-07-02 14:15:46.728]
object notification: Time [clock=105, time=2015-07-02 14:15:46.728]
object notification: Time [clock=105, time=2015-07-02 14:15:46.728]
object notification: Time [clock=106, time=2015-07-02 14:15:56.731]
object notification: Time [clock=106, time=2015-07-02 14:15:56.731]
org notification: Time [clock=106, time=2015-07-02 14:15:56.731]
object notification: Time [clock=106, time=2015-07-02 14:15:56.731]
object notification: Time [clock=107, time=2015-07-02 14:16:06.735]
org notification: Time [clock=107, time=2015-07-02 14:16:06.735]
object notification: Time [clock=107, time=2015-07-02 14:16:06.735]
object notification: Time [clock=107, time=2015-07-02 14:16:06.735]
object notification: Time [clock=108, time=2015-07-02 14:16:16.738]
org notification: Time [clock=108, time=2015-07-02 14:16:16.738]
object notification: Time [clock=108, time=2015-07-02 14:16:16.738]
object notification: Time [clock=108, time=2015-07-02 14:16:16.738]
org notification: Time [clock=109, time=2015-07-02 14:16:26.741]
object notification: Time [clock=109, time=2015-07-02 14:16:26.741]
object notification: Time [clock=109, time=2015-07-02 14:16:26.741]
object notification: Time [clock=109, time=2015-07-02 14:16:26.741]
object notification: Time [clock=110, time=2015-07-02 14:16:36.744]
object notification: Time [clock=110, time=2015-07-02 14:16:36.744]
org notification: Time [clock=110, time=2015-07-02 14:16:36.744]
object notification: Time [clock=110, time=2015-07-02 14:16:36.744]
object notification: Time [clock=111, time=2015-07-02 14:16:46.748]
object notification: Time [clock=111, time=2015-07-02 14:16:46.748]
object notification: Time [clock=111, time=2015-07-02 14:16:46.748]
org notification: Time [clock=111, time=2015-07-02 14:16:46.748]
object notification: Time [clock=112, time=2015-07-02 14:16:56.752]
org notification: Time [clock=112, time=2015-07-02 14:16:56.752]
object notification: Time [clock=112, time=2015-07-02 14:16:56.752]
object notification: Time [clock=112, time=2015-07-02 14:16:56.752]
object notification: Time [clock=113, time=2015-07-02 14:17:06.755]
org notification: Time [clock=113, time=2015-07-02 14:17:06.755]
object notification: Time [clock=113, time=2015-07-02 14:17:06.755]
object notification: Time [clock=113, time=2015-07-02 14:17:06.755]
object notification: Time [clock=114, time=2015-07-02 14:17:16.76]
object notification: Time [clock=114, time=2015-07-02 14:17:16.76]
object notification: Time [clock=114, time=2015-07-02 14:17:16.76]
org notification: Time [clock=114, time=2015-07-02 14:17:16.76]
object notification: Time [clock=115, time=2015-07-02 14:17:26.763]
object notification: Time [clock=115, time=2015-07-02 14:17:26.763]
org notification: Time [clock=115, time=2015-07-02 14:17:26.763]
object notification: Time [clock=115, time=2015-07-02 14:17:26.763]
object notification: Time [clock=116, time=2015-07-02 14:17:36.766]
object notification: Time [clock=116, time=2015-07-02 14:17:36.766]
org notification: Time [clock=116, time=2015-07-02 14:17:36.766]
object notification: Time [clock=116, time=2015-07-02 14:17:36.766]
object notification: Time [clock=117, time=2015-07-02 14:17:46.77]
object notification: Time [clock=117, time=2015-07-02 14:17:46.77]
org notification: Time [clock=117, time=2015-07-02 14:17:46.77]
object notification: Time [clock=117, time=2015-07-02 14:17:46.77]
object notification: Time [clock=118, time=2015-07-02 14:17:56.773]
object notification: Time [clock=118, time=2015-07-02 14:17:56.773]
org notification: Time [clock=118, time=2015-07-02 14:17:56.773]
object notification: Time [clock=118, time=2015-07-02 14:17:56.773]
object notification: Time [clock=119, time=2015-07-02 14:18:06.776]
object notification: Time [clock=119, time=2015-07-02 14:18:06.776]
org notification: Time [clock=119, time=2015-07-02 14:18:06.776]
object notification: Time [clock=119, time=2015-07-02 14:18:06.776]
object notification: Time [clock=120, time=2015-07-02 14:18:16.782]
object notification: Time [clock=120, time=2015-07-02 14:18:16.782]
org notification: Time [clock=120, time=2015-07-02 14:18:16.782]
object notification: Time [clock=120, time=2015-07-02 14:18:16.782]
object notification: Time [clock=121, time=2015-07-02 14:18:26.786]
org notification: Time [clock=121, time=2015-07-02 14:18:26.786]
object notification: Time [clock=121, time=2015-07-02 14:18:26.786]
object notification: Time [clock=121, time=2015-07-02 14:18:26.786]
object notification: Time [clock=122, time=2015-07-02 14:18:36.789]
object notification: Time [clock=122, time=2015-07-02 14:18:36.789]
object notification: Time [clock=122, time=2015-07-02 14:18:36.789]
org notification: Time [clock=122, time=2015-07-02 14:18:36.789]
object notification: Time [clock=123, time=2015-07-02 14:18:46.793]
org notification: Time [clock=123, time=2015-07-02 14:18:46.793]
object notification: Time [clock=123, time=2015-07-02 14:18:46.793]
object notification: Time [clock=123, time=2015-07-02 14:18:46.793]
org notification: Time [clock=124, time=2015-07-02 14:18:56.796]
object notification: Time [clock=124, time=2015-07-02 14:18:56.796]
object notification: Time [clock=124, time=2015-07-02 14:18:56.796]
object notification: Time [clock=124, time=2015-07-02 14:18:56.796]
object notification: Time [clock=125, time=2015-07-02 14:19:06.8]
object notification: Time [clock=125, time=2015-07-02 14:19:06.8]
org notification: Time [clock=125, time=2015-07-02 14:19:06.8]
object notification: Time [clock=125, time=2015-07-02 14:19:06.8]
object notification: Time [clock=126, time=2015-07-02 14:19:16.804]
org notification: Time [clock=126, time=2015-07-02 14:19:16.804]
object notification: Time [clock=126, time=2015-07-02 14:19:16.804]
object notification: Time [clock=126, time=2015-07-02 14:19:16.804]
org notification: Time [clock=127, time=2015-07-02 14:19:26.808]
object notification: Time [clock=127, time=2015-07-02 14:19:26.808]
object notification: Time [clock=127, time=2015-07-02 14:19:26.808]
object notification: Time [clock=127, time=2015-07-02 14:19:26.808]
object notification: Time [clock=128, time=2015-07-02 14:19:36.81]
object notification: Time [clock=128, time=2015-07-02 14:19:36.81]
org notification: Time [clock=128, time=2015-07-02 14:19:36.81]
object notification: Time [clock=128, time=2015-07-02 14:19:36.81]
object notification: Time [clock=129, time=2015-07-02 14:19:46.819]
object notification: Time [clock=129, time=2015-07-02 14:19:46.819]
object notification: Time [clock=129, time=2015-07-02 14:19:46.819]
org notification: Time [clock=129, time=2015-07-02 14:19:46.819]
org notification: Time [clock=130, time=2015-07-02 14:19:56.823]
object notification: Time [clock=130, time=2015-07-02 14:19:56.823]
object notification: Time [clock=130, time=2015-07-02 14:19:56.823]
object notification: Time [clock=130, time=2015-07-02 14:19:56.823]
object notification: Time [clock=131, time=2015-07-02 14:20:06.826]
object notification: Time [clock=131, time=2015-07-02 14:20:06.826]
object notification: Time [clock=131, time=2015-07-02 14:20:06.826]
org notification: Time [clock=131, time=2015-07-02 14:20:06.826]
object notification: Time [clock=132, time=2015-07-02 14:20:16.828]
org notification: Time [clock=132, time=2015-07-02 14:20:16.828]
object notification: Time [clock=132, time=2015-07-02 14:20:16.828]
object notification: Time [clock=132, time=2015-07-02 14:20:16.828]
object notification: Time [clock=133, time=2015-07-02 14:20:26.83]
