2015-05-25 08:52:29,750 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/git/ct3/logs/2015-05-25~08.52-gigaspaces-service-192.168.1.102-18908.log
-------------------------last log tuples start--------------------------------
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=6, time=2015-05-25 08:51:19.276]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Time [clock=4, time=2015-05-25 08:50:59.27]
Group [name=g, ra=a10, clock=0, time=2015-05-25 08:50:36.402]
Obligation [subject=a10, obligation=[surround(3, 3)], sanction=[reduce(g, 700)], deadline=31, time=2015-05-25 08:50:36.483, clock=1]
Goal [id=null, cell=Cell [x=3, y=3], agent=null, time=2015-05-25 08:50:36.174, clock=0]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
object notification: Time [clock=10, time=2015-05-25 08:54:12.079]
Event sent to agent      a30 clock(10)
object notification: Time [clock=10, time=2015-05-25 08:54:12.079]
Event sent to agent      a40 clock(10)
object notification: Time [clock=10, time=2015-05-25 08:54:12.079]
Event sent to agent      a10 clock(10)
org notification: Time [clock=10, time=2015-05-25 08:54:12.079]
org notified sent time(10).
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
Event processed UpdateClock(10)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
setPhases in ClientGameStatus, the current phase is Movement Phase
setPhases in ClientGameStatus, the current phase is Movement Phase
setPhases in ClientGameStatus, the current phase is Movement Phase
Event processed @ctenv(functionToList(message(phasechange)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 10)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
[CTAH] Array of Terms: [Lapapl.data.Term;@3f2a1cc8
[CTAH] The created APLList : [phasechange]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
a30[CTAH] paths: 1000
[CTAH] moveStepToGoalTest returns: [5,4]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
Event processed @ctenv(functionToList(proposal(proposal, 0, 9228, accept)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 10)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
Event processed UpdateClock(10)
Event processed @ctenv(functionToList(message(phasechange)),LIST,0); if B(LIST=[actionresult([TYPE,ID])]) then if B(TYPE=proposal) then {ReceivedMessage(TYPE, ID, open); adopta(received(TYPE, ID, closed) : Infinite, priority 10)} else if B(LIST=[actionresult([TYPE,ID,RESPONSE])]) then if B(TYPE=response) then ReceivedMessage(RESPONSE, ID) else if B(LIST=[actionresult([TYPE])]) then ReceivedEvent(TYPE) else if B(LIST=[actionresult([TYPE,AGENT,ID,RESPONSE])]) then if B(TYPE=proposal) then ReceivedProposal(AGENT, ID, RESPONSE)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
[CTAH] moveStepToGoal returns: [6,4]
[CTAH] Array of Terms: [Lapapl.data.Term;@33e9f98f
[CTAH] The created APLList : [proposal,0,9228,accept]
[CTAH] Array of Terms: [Lapapl.data.Term;@29b9fed3
[CTAH] The created APLList : [phasechange]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
org notification: Position [subject=a30, id=null, cell=Cell [x=5, y=4], time=2015-05-25 08:54:14.451, clock=10]
org notified sent position(a30,cell(5,4),10).
object notification: Position [subject=a30, id=null, cell=Cell [x=5, y=4], time=2015-05-25 08:54:14.451, clock=10]
Event sent to agent      a30 position(5, 4, 10)
Organization writes: Points [subject=a30, time=2015-05-25 08:54:14.468, clock=10, value=800, id=null]
object notification: Points [subject=a30, time=2015-05-25 08:54:14.468, clock=10, value=800, id=null]
Event sent to agent      a30 points(800)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
Event processed UpdatePosition(5, 4, 10)
Event processed UpdatePoints(800)
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
a30[CTAH] going goal: 4,3 color: neco
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
[CTAH] moveStepToGoalTest returns: [5,2]
!!!!!prohibited: [useColor(blue)]
org notification: Proposal [id=2593, agent=a40, agent2=a20, clock=10, time=2015-05-25 08:54:17.028]
org notified sent proposal(2593,a40,a20,10).
!!!!!prohibited: [useColor(blue)]
!!!!!prohibited: [useColor(blue)]
Event processed UpdateClock(10)
